                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      0018AE F9 07                 4514 	.byte #0xF9,#0x07	; 2041
      0018B0 BB 04                 4515 	.byte #0xBB,#0x04	; 1211
      0018B2 CE 00                 4516 	.byte #0xCE,#0x00	; 206
      0018B4 24 00                 4517 	.byte #0x24,#0x00	; 36
      0018B6 51 04                 4518 	.byte #0x51,#0x04	; 1105
      0018B8 F0 01                 4519 	.byte #0xF0,#0x01	; 496
      0018BA 85 05                 4520 	.byte #0x85,#0x05	; 1413
      0018BC 6F 05                 4521 	.byte #0x6F,#0x05	; 1391
      0018BE 1A 01                 4522 	.byte #0x1A,#0x01	; 282
      0018C0 8D 00                 4523 	.byte #0x8D,#0x00	; 141
      0018C2 F8 04                 4524 	.byte #0xF8,#0x04	; 1272
      0018C4 12 04                 4525 	.byte #0x12,#0x04	; 1042
      0018C6 67 00                 4526 	.byte #0x67,#0x00	; 103
      0018C8 C6 05                 4527 	.byte #0xC6,#0x05	; 1478
      0018CA B3 01                 4528 	.byte #0xB3,#0x01	; 435
      0018CC 59 01                 4529 	.byte #0x59,#0x01	; 345
      0018CE 2C 05                 4530 	.byte #0x2C,#0x05	; 1324
      0018D0 6E 06                 4531 	.byte #0x6E,#0x06	; 1646
      0018D2 1B 02                 4532 	.byte #0x1B,#0x02	; 539
      0018D4 F1 02                 4533 	.byte #0xF1,#0x02	; 753
      0018D6 84 06                 4534 	.byte #0x84,#0x06	; 1668
      0018D8 25 03                 4535 	.byte #0x25,#0x03	; 805
      0018DA 50 07                 4536 	.byte #0x50,#0x07	; 1872
      0018DC BA 07                 4537 	.byte #0xBA,#0x07	; 1978
      0018DE CF 03                 4538 	.byte #0xCF,#0x03	; 975
      0018E0 3E 01                 4539 	.byte #0x3E,#0x01	; 318
      0018E2 4B 05                 4540 	.byte #0x4B,#0x05	; 1355
      0018E4 A1 05                 4541 	.byte #0xA1,#0x05	; 1441
      0018E6 D4 01                 4542 	.byte #0xD4,#0x01	; 468
      0018E8 75 04                 4543 	.byte #0x75,#0x04	; 1141
      0018EA 00 00                 4544 	.byte #0x00,#0x00	; 0
      0018EC EA 00                 4545 	.byte #0xEA,#0x00	; 234
      0018EE 9F 04                 4546 	.byte #0x9F,#0x04	; 1183
      0018F0 DD 07                 4547 	.byte #0xDD,#0x07	; 2013
      0018F2 A8 03                 4548 	.byte #0xA8,#0x03	; 936
      0018F4 42 03                 4549 	.byte #0x42,#0x03	; 834
      0018F6 37 07                 4550 	.byte #0x37,#0x07	; 1847
      0018F8 96 02                 4551 	.byte #0x96,#0x02	; 662
      0018FA E3 06                 4552 	.byte #0xE3,#0x06	; 1763
      0018FC 09 06                 4553 	.byte #0x09,#0x06	; 1545
      0018FE 7C 02                 4554 	.byte #0x7C,#0x02	; 636
      001900 CA 04                 4555 	.byte #0xCA,#0x04	; 1226
      001902 BF 00                 4556 	.byte #0xBF,#0x00	; 191
      001904 55 00                 4557 	.byte #0x55,#0x00	; 85
      001906 20 04                 4558 	.byte #0x20,#0x04	; 1056
      001908 81 01                 4559 	.byte #0x81,#0x01	; 385
      00190A F4 05                 4560 	.byte #0xF4,#0x05	; 1524
      00190C 1E 05                 4561 	.byte #0x1E,#0x05	; 1310
      00190E 6B 01                 4562 	.byte #0x6B,#0x01	; 363
      001910 29 02                 4563 	.byte #0x29,#0x02	; 553
      001912 5C 06                 4564 	.byte #0x5C,#0x06	; 1628
      001914 B6 06                 4565 	.byte #0xB6,#0x06	; 1718
      001916 C3 02                 4566 	.byte #0xC3,#0x02	; 707
      001918 62 07                 4567 	.byte #0x62,#0x07	; 1890
      00191A 17 03                 4568 	.byte #0x17,#0x03	; 791
      00191C FD 03                 4569 	.byte #0xFD,#0x03	; 1021
      00191E 88 07                 4570 	.byte #0x88,#0x07	; 1928
      001920 79 05                 4571 	.byte #0x79,#0x05	; 1401
      001922 0C 01                 4572 	.byte #0x0C,#0x01	; 268
      001924 E6 01                 4573 	.byte #0xE6,#0x01	; 486
      001926 93 05                 4574 	.byte #0x93,#0x05	; 1427
      001928 32 00                 4575 	.byte #0x32,#0x00	; 50
      00192A 47 04                 4576 	.byte #0x47,#0x04	; 1095
      00192C AD 04                 4577 	.byte #0xAD,#0x04	; 1197
      00192E D8 00                 4578 	.byte #0xD8,#0x00	; 216
      001930 9A 03                 4579 	.byte #0x9A,#0x03	; 922
      001932 EF 07                 4580 	.byte #0xEF,#0x07	; 2031
      001934 05 07                 4581 	.byte #0x05,#0x07	; 1797
      001936 70 03                 4582 	.byte #0x70,#0x03	; 880
      001938 D1 06                 4583 	.byte #0xD1,#0x06	; 1745
      00193A A4 02                 4584 	.byte #0xA4,#0x02	; 676
      00193C 4E 02                 4585 	.byte #0x4E,#0x02	; 590
      00193E 3B 06                 4586 	.byte #0x3B,#0x06	; 1595
      001940 AC 07                 4587 	.byte #0xAC,#0x07	; 1964
      001942 D9 03                 4588 	.byte #0xD9,#0x03	; 985
      001944 33 03                 4589 	.byte #0x33,#0x03	; 819
      001946 46 07                 4590 	.byte #0x46,#0x07	; 1862
      001948 E7 02                 4591 	.byte #0xE7,#0x02	; 743
      00194A 92 06                 4592 	.byte #0x92,#0x06	; 1682
      00194C 78 06                 4593 	.byte #0x78,#0x06	; 1656
      00194E 0D 02                 4594 	.byte #0x0D,#0x02	; 525
      001950 4F 01                 4595 	.byte #0x4F,#0x01	; 335
      001952 3A 05                 4596 	.byte #0x3A,#0x05	; 1338
      001954 D0 05                 4597 	.byte #0xD0,#0x05	; 1488
      001956 A5 01                 4598 	.byte #0xA5,#0x01	; 421
      001958 04 04                 4599 	.byte #0x04,#0x04	; 1028
      00195A 71 00                 4600 	.byte #0x71,#0x00	; 113
      00195C 9B 00                 4601 	.byte #0x9B,#0x00	; 155
      00195E EE 04                 4602 	.byte #0xEE,#0x04	; 1262
      001960 1F 06                 4603 	.byte #0x1F,#0x06	; 1567
      001962 6A 02                 4604 	.byte #0x6A,#0x02	; 618
      001964 80 02                 4605 	.byte #0x80,#0x02	; 640
      001966 F5 06                 4606 	.byte #0xF5,#0x06	; 1781
      001968 54 03                 4607 	.byte #0x54,#0x03	; 852
      00196A 21 07                 4608 	.byte #0x21,#0x07	; 1825
      00196C CB 07                 4609 	.byte #0xCB,#0x07	; 1995
      00196E BE 03                 4610 	.byte #0xBE,#0x03	; 958
      001970 FC 00                 4611 	.byte #0xFC,#0x00	; 252
      001972 89 04                 4612 	.byte #0x89,#0x04	; 1161
      001974 63 04                 4613 	.byte #0x63,#0x04	; 1123
      001976 16 00                 4614 	.byte #0x16,#0x00	; 22
      001978 B7 05                 4615 	.byte #0xB7,#0x05	; 1463
      00197A C2 01                 4616 	.byte #0xC2,#0x01	; 450
      00197C 28 01                 4617 	.byte #0x28,#0x01	; 296
      00197E 5D 05                 4618 	.byte #0x5D,#0x05	; 1373
      001980 06 02                 4619 	.byte #0x06,#0x02	; 518
      001982 73 06                 4620 	.byte #0x73,#0x06	; 1651
      001984 99 06                 4621 	.byte #0x99,#0x06	; 1689
      001986 EC 02                 4622 	.byte #0xEC,#0x02	; 748
      001988 4D 07                 4623 	.byte #0x4D,#0x07	; 1869
      00198A 38 03                 4624 	.byte #0x38,#0x03	; 824
      00198C D2 03                 4625 	.byte #0xD2,#0x03	; 978
      00198E A7 07                 4626 	.byte #0xA7,#0x07	; 1959
      001990 E5 04                 4627 	.byte #0xE5,#0x04	; 1253
      001992 90 00                 4628 	.byte #0x90,#0x00	; 144
      001994 7A 00                 4629 	.byte #0x7A,#0x00	; 122
      001996 0F 04                 4630 	.byte #0x0F,#0x04	; 1039
      001998 AE 01                 4631 	.byte #0xAE,#0x01	; 430
      00199A DB 05                 4632 	.byte #0xDB,#0x05	; 1499
      00199C 31 05                 4633 	.byte #0x31,#0x05	; 1329
      00199E 44 01                 4634 	.byte #0x44,#0x01	; 324
      0019A0 B5 03                 4635 	.byte #0xB5,#0x03	; 949
      0019A2 C0 07                 4636 	.byte #0xC0,#0x07	; 1984
      0019A4 2A 07                 4637 	.byte #0x2A,#0x07	; 1834
      0019A6 5F 03                 4638 	.byte #0x5F,#0x03	; 863
      0019A8 FE 06                 4639 	.byte #0xFE,#0x06	; 1790
      0019AA 8B 02                 4640 	.byte #0x8B,#0x02	; 651
      0019AC 61 02                 4641 	.byte #0x61,#0x02	; 609
      0019AE 14 06                 4642 	.byte #0x14,#0x06	; 1556
      0019B0 56 05                 4643 	.byte #0x56,#0x05	; 1366
      0019B2 23 01                 4644 	.byte #0x23,#0x01	; 291
      0019B4 C9 01                 4645 	.byte #0xC9,#0x01	; 457
      0019B6 BC 05                 4646 	.byte #0xBC,#0x05	; 1468
      0019B8 1D 00                 4647 	.byte #0x1D,#0x00	; 29
      0019BA 68 04                 4648 	.byte #0x68,#0x04	; 1128
      0019BC 82 04                 4649 	.byte #0x82,#0x04	; 1154
      0019BE F7 00                 4650 	.byte #0xF7,#0x00	; 247
      0019C0 60 01                 4651 	.byte #0x60,#0x01	; 352
      0019C2 15 05                 4652 	.byte #0x15,#0x05	; 1301
      0019C4 FF 05                 4653 	.byte #0xFF,#0x05	; 1535
      0019C6 8A 01                 4654 	.byte #0x8A,#0x01	; 394
      0019C8 2B 04                 4655 	.byte #0x2B,#0x04	; 1067
      0019CA 5E 00                 4656 	.byte #0x5E,#0x00	; 94
      0019CC B4 00                 4657 	.byte #0xB4,#0x00	; 180
      0019CE C1 04                 4658 	.byte #0xC1,#0x04	; 1217
      0019D0 83 07                 4659 	.byte #0x83,#0x07	; 1923
      0019D2 F6 03                 4660 	.byte #0xF6,#0x03	; 1014
      0019D4 1C 03                 4661 	.byte #0x1C,#0x03	; 796
      0019D6 69 07                 4662 	.byte #0x69,#0x07	; 1897
      0019D8 C8 02                 4663 	.byte #0xC8,#0x02	; 712
      0019DA BD 06                 4664 	.byte #0xBD,#0x06	; 1725
      0019DC 57 06                 4665 	.byte #0x57,#0x06	; 1623
      0019DE 22 02                 4666 	.byte #0x22,#0x02	; 546
      0019E0 D3 00                 4667 	.byte #0xD3,#0x00	; 211
      0019E2 A6 04                 4668 	.byte #0xA6,#0x04	; 1190
      0019E4 4C 04                 4669 	.byte #0x4C,#0x04	; 1100
      0019E6 39 00                 4670 	.byte #0x39,#0x00	; 57
      0019E8 98 05                 4671 	.byte #0x98,#0x05	; 1432
      0019EA ED 01                 4672 	.byte #0xED,#0x01	; 493
      0019EC 07 01                 4673 	.byte #0x07,#0x01	; 263
      0019EE 72 05                 4674 	.byte #0x72,#0x05	; 1394
      0019F0 30 06                 4675 	.byte #0x30,#0x06	; 1584
      0019F2 45 02                 4676 	.byte #0x45,#0x02	; 581
      0019F4 AF 02                 4677 	.byte #0xAF,#0x02	; 687
      0019F6 DA 06                 4678 	.byte #0xDA,#0x06	; 1754
      0019F8 7B 03                 4679 	.byte #0x7B,#0x03	; 891
      0019FA 0E 07                 4680 	.byte #0x0E,#0x07	; 1806
      0019FC E4 07                 4681 	.byte #0xE4,#0x07	; 2020
      0019FE 91 03                 4682 	.byte #0x91,#0x03	; 913
      001A00 FD 06                 4683 	.byte #0xFD,#0x06	; 1789
      001A02 88 02                 4684 	.byte #0x88,#0x02	; 648
      001A04 62 02                 4685 	.byte #0x62,#0x02	; 610
      001A06 17 06                 4686 	.byte #0x17,#0x06	; 1559
      001A08 B6 03                 4687 	.byte #0xB6,#0x03	; 950
      001A0A C3 07                 4688 	.byte #0xC3,#0x07	; 1987
      001A0C 29 07                 4689 	.byte #0x29,#0x07	; 1833
      001A0E 5C 03                 4690 	.byte #0x5C,#0x03	; 860
      001A10 1E 00                 4691 	.byte #0x1E,#0x00	; 30
      001A12 6B 04                 4692 	.byte #0x6B,#0x04	; 1131
      001A14 81 04                 4693 	.byte #0x81,#0x04	; 1153
      001A16 F4 00                 4694 	.byte #0xF4,#0x00	; 244
      001A18 55 05                 4695 	.byte #0x55,#0x05	; 1365
      001A1A 20 01                 4696 	.byte #0x20,#0x01	; 288
      001A1C CA 01                 4697 	.byte #0xCA,#0x01	; 458
      001A1E BF 05                 4698 	.byte #0xBF,#0x05	; 1471
      001A20 4E 07                 4699 	.byte #0x4E,#0x07	; 1870
      001A22 3B 03                 4700 	.byte #0x3B,#0x03	; 827
      001A24 D1 03                 4701 	.byte #0xD1,#0x03	; 977
      001A26 A4 07                 4702 	.byte #0xA4,#0x07	; 1956
      001A28 05 02                 4703 	.byte #0x05,#0x02	; 517
      001A2A 70 06                 4704 	.byte #0x70,#0x06	; 1648
      001A2C 9A 06                 4705 	.byte #0x9A,#0x06	; 1690
      001A2E EF 02                 4706 	.byte #0xEF,#0x02	; 751
      001A30 AD 01                 4707 	.byte #0xAD,#0x01	; 429
      001A32 D8 05                 4708 	.byte #0xD8,#0x05	; 1496
      001A34 32 05                 4709 	.byte #0x32,#0x05	; 1330
      001A36 47 01                 4710 	.byte #0x47,#0x01	; 327
      001A38 E6 04                 4711 	.byte #0xE6,#0x04	; 1254
      001A3A 93 00                 4712 	.byte #0x93,#0x00	; 147
      001A3C 79 00                 4713 	.byte #0x79,#0x00	; 121
      001A3E 0C 04                 4714 	.byte #0x0C,#0x04	; 1036
      001A40 9B 05                 4715 	.byte #0x9B,#0x05	; 1435
      001A42 EE 01                 4716 	.byte #0xEE,#0x01	; 494
      001A44 04 01                 4717 	.byte #0x04,#0x01	; 260
      001A46 71 05                 4718 	.byte #0x71,#0x05	; 1393
      001A48 D0 00                 4719 	.byte #0xD0,#0x00	; 208
      001A4A A5 04                 4720 	.byte #0xA5,#0x04	; 1189
      001A4C 4F 04                 4721 	.byte #0x4F,#0x04	; 1103
      001A4E 3A 00                 4722 	.byte #0x3A,#0x00	; 58
      001A50 78 03                 4723 	.byte #0x78,#0x03	; 888
      001A52 0D 07                 4724 	.byte #0x0D,#0x07	; 1805
      001A54 E7 07                 4725 	.byte #0xE7,#0x07	; 2023
      001A56 92 03                 4726 	.byte #0x92,#0x03	; 914
      001A58 33 06                 4727 	.byte #0x33,#0x06	; 1587
      001A5A 46 02                 4728 	.byte #0x46,#0x02	; 582
      001A5C AC 02                 4729 	.byte #0xAC,#0x02	; 684
      001A5E D9 06                 4730 	.byte #0xD9,#0x06	; 1753
      001A60 28 04                 4731 	.byte #0x28,#0x04	; 1064
      001A62 5D 00                 4732 	.byte #0x5D,#0x00	; 93
      001A64 B7 00                 4733 	.byte #0xB7,#0x00	; 183
      001A66 C2 04                 4734 	.byte #0xC2,#0x04	; 1218
      001A68 63 01                 4735 	.byte #0x63,#0x01	; 355
      001A6A 16 05                 4736 	.byte #0x16,#0x05	; 1302
      001A6C FC 05                 4737 	.byte #0xFC,#0x05	; 1532
      001A6E 89 01                 4738 	.byte #0x89,#0x01	; 393
      001A70 CB 02                 4739 	.byte #0xCB,#0x02	; 715
      001A72 BE 06                 4740 	.byte #0xBE,#0x06	; 1726
      001A74 54 06                 4741 	.byte #0x54,#0x06	; 1620
      001A76 21 02                 4742 	.byte #0x21,#0x02	; 545
      001A78 80 07                 4743 	.byte #0x80,#0x07	; 1920
      001A7A F5 03                 4744 	.byte #0xF5,#0x03	; 1013
      001A7C 1F 03                 4745 	.byte #0x1F,#0x03	; 799
      001A7E 6A 07                 4746 	.byte #0x6A,#0x07	; 1898
      001A80 31 00                 4747 	.byte #0x31,#0x00	; 49
      001A82 44 04                 4748 	.byte #0x44,#0x04	; 1092
      001A84 AE 04                 4749 	.byte #0xAE,#0x04	; 1198
      001A86 DB 00                 4750 	.byte #0xDB,#0x00	; 219
      001A88 7A 05                 4751 	.byte #0x7A,#0x05	; 1402
      001A8A 0F 01                 4752 	.byte #0x0F,#0x01	; 271
      001A8C E5 01                 4753 	.byte #0xE5,#0x01	; 485
      001A8E 90 05                 4754 	.byte #0x90,#0x05	; 1424
      001A90 D2 06                 4755 	.byte #0xD2,#0x06	; 1746
      001A92 A7 02                 4756 	.byte #0xA7,#0x02	; 679
      001A94 4D 02                 4757 	.byte #0x4D,#0x02	; 589
      001A96 38 06                 4758 	.byte #0x38,#0x06	; 1592
      001A98 99 03                 4759 	.byte #0x99,#0x03	; 921
      001A9A EC 07                 4760 	.byte #0xEC,#0x07	; 2028
      001A9C 06 07                 4761 	.byte #0x06,#0x07	; 1798
      001A9E 73 03                 4762 	.byte #0x73,#0x03	; 883
      001AA0 82 01                 4763 	.byte #0x82,#0x01	; 386
      001AA2 F7 05                 4764 	.byte #0xF7,#0x05	; 1527
      001AA4 1D 05                 4765 	.byte #0x1D,#0x05	; 1309
      001AA6 68 01                 4766 	.byte #0x68,#0x01	; 360
      001AA8 C9 04                 4767 	.byte #0xC9,#0x04	; 1225
      001AAA BC 00                 4768 	.byte #0xBC,#0x00	; 188
      001AAC 56 00                 4769 	.byte #0x56,#0x00	; 86
      001AAE 23 04                 4770 	.byte #0x23,#0x04	; 1059
      001AB0 61 07                 4771 	.byte #0x61,#0x07	; 1889
      001AB2 14 03                 4772 	.byte #0x14,#0x03	; 788
      001AB4 FE 03                 4773 	.byte #0xFE,#0x03	; 1022
      001AB6 8B 07                 4774 	.byte #0x8B,#0x07	; 1931
      001AB8 2A 02                 4775 	.byte #0x2A,#0x02	; 554
      001ABA 5F 06                 4776 	.byte #0x5F,#0x06	; 1631
      001ABC B5 06                 4777 	.byte #0xB5,#0x06	; 1717
      001ABE C0 02                 4778 	.byte #0xC0,#0x02	; 704
      001AC0 57 03                 4779 	.byte #0x57,#0x03	; 855
      001AC2 22 07                 4780 	.byte #0x22,#0x07	; 1826
      001AC4 C8 07                 4781 	.byte #0xC8,#0x07	; 1992
      001AC6 BD 03                 4782 	.byte #0xBD,#0x03	; 957
      001AC8 1C 06                 4783 	.byte #0x1C,#0x06	; 1564
      001ACA 69 02                 4784 	.byte #0x69,#0x02	; 617
      001ACC 83 02                 4785 	.byte #0x83,#0x02	; 643
      001ACE F6 06                 4786 	.byte #0xF6,#0x06	; 1782
      001AD0 B4 05                 4787 	.byte #0xB4,#0x05	; 1460
      001AD2 C1 01                 4788 	.byte #0xC1,#0x01	; 449
      001AD4 2B 01                 4789 	.byte #0x2B,#0x01	; 299
      001AD6 5E 05                 4790 	.byte #0x5E,#0x05	; 1374
      001AD8 FF 00                 4791 	.byte #0xFF,#0x00	; 255
      001ADA 8A 04                 4792 	.byte #0x8A,#0x04	; 1162
      001ADC 60 04                 4793 	.byte #0x60,#0x04	; 1120
      001ADE 15 00                 4794 	.byte #0x15,#0x00	; 21
      001AE0 E4 02                 4795 	.byte #0xE4,#0x02	; 740
      001AE2 91 06                 4796 	.byte #0x91,#0x06	; 1681
      001AE4 7B 06                 4797 	.byte #0x7B,#0x06	; 1659
      001AE6 0E 02                 4798 	.byte #0x0E,#0x02	; 526
      001AE8 AF 07                 4799 	.byte #0xAF,#0x07	; 1967
      001AEA DA 03                 4800 	.byte #0xDA,#0x03	; 986
      001AEC 30 03                 4801 	.byte #0x30,#0x03	; 816
      001AEE 45 07                 4802 	.byte #0x45,#0x07	; 1861
      001AF0 07 04                 4803 	.byte #0x07,#0x04	; 1031
      001AF2 72 00                 4804 	.byte #0x72,#0x00	; 114
      001AF4 98 00                 4805 	.byte #0x98,#0x00	; 152
      001AF6 ED 04                 4806 	.byte #0xED,#0x04	; 1261
      001AF8 4C 01                 4807 	.byte #0x4C,#0x01	; 332
      001AFA 39 05                 4808 	.byte #0x39,#0x05	; 1337
      001AFC D3 05                 4809 	.byte #0xD3,#0x05	; 1491
      001AFE A6 01                 4810 	.byte #0xA6,#0x01	; 422
      001B00 10 07                 4811 	.byte #0x10,#0x07	; 1808
      001B02 65 03                 4812 	.byte #0x65,#0x03	; 869
      001B04 8F 03                 4813 	.byte #0x8F,#0x03	; 911
      001B06 FA 07                 4814 	.byte #0xFA,#0x07	; 2042
      001B08 5B 02                 4815 	.byte #0x5B,#0x02	; 603
      001B0A 2E 06                 4816 	.byte #0x2E,#0x06	; 1582
      001B0C C4 06                 4817 	.byte #0xC4,#0x06	; 1732
      001B0E B1 02                 4818 	.byte #0xB1,#0x02	; 689
      001B10 F3 01                 4819 	.byte #0xF3,#0x01	; 499
      001B12 86 05                 4820 	.byte #0x86,#0x05	; 1414
      001B14 6C 05                 4821 	.byte #0x6C,#0x05	; 1388
      001B16 19 01                 4822 	.byte #0x19,#0x01	; 281
      001B18 B8 04                 4823 	.byte #0xB8,#0x04	; 1208
      001B1A CD 00                 4824 	.byte #0xCD,#0x00	; 205
      001B1C 27 00                 4825 	.byte #0x27,#0x00	; 39
      001B1E 52 04                 4826 	.byte #0x52,#0x04	; 1106
      001B20 A3 06                 4827 	.byte #0xA3,#0x06	; 1699
      001B22 D6 02                 4828 	.byte #0xD6,#0x02	; 726
      001B24 3C 02                 4829 	.byte #0x3C,#0x02	; 572
      001B26 49 06                 4830 	.byte #0x49,#0x06	; 1609
      001B28 E8 03                 4831 	.byte #0xE8,#0x03	; 1000
      001B2A 9D 07                 4832 	.byte #0x9D,#0x07	; 1949
      001B2C 77 07                 4833 	.byte #0x77,#0x07	; 1911
      001B2E 02 03                 4834 	.byte #0x02,#0x03	; 770
      001B30 40 00                 4835 	.byte #0x40,#0x00	; 64
      001B32 35 04                 4836 	.byte #0x35,#0x04	; 1077
      001B34 DF 04                 4837 	.byte #0xDF,#0x04	; 1247
      001B36 AA 00                 4838 	.byte #0xAA,#0x00	; 170
      001B38 0B 05                 4839 	.byte #0x0B,#0x05	; 1291
      001B3A 7E 01                 4840 	.byte #0x7E,#0x01	; 382
      001B3C 94 01                 4841 	.byte #0x94,#0x01	; 404
      001B3E E1 05                 4842 	.byte #0xE1,#0x05	; 1505
      001B40 76 04                 4843 	.byte #0x76,#0x04	; 1142
      001B42 03 00                 4844 	.byte #0x03,#0x00	; 3
      001B44 E9 00                 4845 	.byte #0xE9,#0x00	; 233
      001B46 9C 04                 4846 	.byte #0x9C,#0x04	; 1180
      001B48 3D 01                 4847 	.byte #0x3D,#0x01	; 317
      001B4A 48 05                 4848 	.byte #0x48,#0x05	; 1352
      001B4C A2 05                 4849 	.byte #0xA2,#0x05	; 1442
      001B4E D7 01                 4850 	.byte #0xD7,#0x01	; 471
      001B50 95 02                 4851 	.byte #0x95,#0x02	; 661
      001B52 E0 06                 4852 	.byte #0xE0,#0x06	; 1760
      001B54 0A 06                 4853 	.byte #0x0A,#0x06	; 1546
      001B56 7F 02                 4854 	.byte #0x7F,#0x02	; 639
      001B58 DE 07                 4855 	.byte #0xDE,#0x07	; 2014
      001B5A AB 03                 4856 	.byte #0xAB,#0x03	; 939
      001B5C 41 03                 4857 	.byte #0x41,#0x03	; 833
      001B5E 34 07                 4858 	.byte #0x34,#0x07	; 1844
      001B60 C5 05                 4859 	.byte #0xC5,#0x05	; 1477
      001B62 B0 01                 4860 	.byte #0xB0,#0x01	; 432
      001B64 5A 01                 4861 	.byte #0x5A,#0x01	; 346
      001B66 2F 05                 4862 	.byte #0x2F,#0x05	; 1327
      001B68 8E 00                 4863 	.byte #0x8E,#0x00	; 142
      001B6A FB 04                 4864 	.byte #0xFB,#0x04	; 1275
      001B6C 11 04                 4865 	.byte #0x11,#0x04	; 1041
      001B6E 64 00                 4866 	.byte #0x64,#0x00	; 100
      001B70 26 03                 4867 	.byte #0x26,#0x03	; 806
      001B72 53 07                 4868 	.byte #0x53,#0x07	; 1875
      001B74 B9 07                 4869 	.byte #0xB9,#0x07	; 1977
      001B76 CC 03                 4870 	.byte #0xCC,#0x03	; 972
      001B78 6D 06                 4871 	.byte #0x6D,#0x06	; 1645
      001B7A 18 02                 4872 	.byte #0x18,#0x02	; 536
      001B7C F2 02                 4873 	.byte #0xF2,#0x02	; 754
      001B7E 87 06                 4874 	.byte #0x87,#0x06	; 1671
      001B80 DC 01                 4875 	.byte #0xDC,#0x01	; 476
      001B82 A9 05                 4876 	.byte #0xA9,#0x05	; 1449
      001B84 43 05                 4877 	.byte #0x43,#0x05	; 1347
      001B86 36 01                 4878 	.byte #0x36,#0x01	; 310
      001B88 97 04                 4879 	.byte #0x97,#0x04	; 1175
      001B8A E2 00                 4880 	.byte #0xE2,#0x00	; 226
      001B8C 08 00                 4881 	.byte #0x08,#0x00	; 8
      001B8E 7D 04                 4882 	.byte #0x7D,#0x04	; 1149
      001B90 3F 07                 4883 	.byte #0x3F,#0x07	; 1855
      001B92 4A 03                 4884 	.byte #0x4A,#0x03	; 842
      001B94 A0 03                 4885 	.byte #0xA0,#0x03	; 928
      001B96 D5 07                 4886 	.byte #0xD5,#0x07	; 2005
      001B98 74 02                 4887 	.byte #0x74,#0x02	; 628
      001B9A 01 06                 4888 	.byte #0x01,#0x06	; 1537
      001B9C EB 06                 4889 	.byte #0xEB,#0x06	; 1771
      001B9E 9E 02                 4890 	.byte #0x9E,#0x02	; 670
      001BA0 6F 00                 4891 	.byte #0x6F,#0x00	; 111
      001BA2 1A 04                 4892 	.byte #0x1A,#0x04	; 1050
      001BA4 F0 04                 4893 	.byte #0xF0,#0x04	; 1264
      001BA6 85 00                 4894 	.byte #0x85,#0x00	; 133
      001BA8 24 05                 4895 	.byte #0x24,#0x05	; 1316
      001BAA 51 01                 4896 	.byte #0x51,#0x01	; 337
      001BAC BB 01                 4897 	.byte #0xBB,#0x01	; 443
      001BAE CE 05                 4898 	.byte #0xCE,#0x05	; 1486
      001BB0 8C 06                 4899 	.byte #0x8C,#0x06	; 1676
      001BB2 F9 02                 4900 	.byte #0xF9,#0x02	; 761
      001BB4 13 02                 4901 	.byte #0x13,#0x02	; 531
      001BB6 66 06                 4902 	.byte #0x66,#0x06	; 1638
      001BB8 C7 03                 4903 	.byte #0xC7,#0x03	; 967
      001BBA B2 07                 4904 	.byte #0xB2,#0x07	; 1970
      001BBC 58 07                 4905 	.byte #0x58,#0x07	; 1880
      001BBE 2D 03                 4906 	.byte #0x2D,#0x03	; 813
      001BC0 BA 02                 4907 	.byte #0xBA,#0x02	; 698
      001BC2 CF 06                 4908 	.byte #0xCF,#0x06	; 1743
      001BC4 25 06                 4909 	.byte #0x25,#0x06	; 1573
      001BC6 50 02                 4910 	.byte #0x50,#0x02	; 592
      001BC8 F1 07                 4911 	.byte #0xF1,#0x07	; 2033
      001BCA 84 03                 4912 	.byte #0x84,#0x03	; 900
      001BCC 6E 03                 4913 	.byte #0x6E,#0x03	; 878
      001BCE 1B 07                 4914 	.byte #0x1B,#0x07	; 1819
      001BD0 59 04                 4915 	.byte #0x59,#0x04	; 1113
      001BD2 2C 00                 4916 	.byte #0x2C,#0x00	; 44
      001BD4 C6 00                 4917 	.byte #0xC6,#0x00	; 198
      001BD6 B3 04                 4918 	.byte #0xB3,#0x04	; 1203
      001BD8 12 01                 4919 	.byte #0x12,#0x01	; 274
      001BDA 67 05                 4920 	.byte #0x67,#0x05	; 1383
      001BDC 8D 05                 4921 	.byte #0x8D,#0x05	; 1421
      001BDE F8 01                 4922 	.byte #0xF8,#0x01	; 504
      001BE0 09 03                 4923 	.byte #0x09,#0x03	; 777
      001BE2 7C 07                 4924 	.byte #0x7C,#0x07	; 1916
      001BE4 96 07                 4925 	.byte #0x96,#0x07	; 1942
      001BE6 E3 03                 4926 	.byte #0xE3,#0x03	; 995
      001BE8 42 06                 4927 	.byte #0x42,#0x06	; 1602
      001BEA 37 02                 4928 	.byte #0x37,#0x02	; 567
      001BEC DD 02                 4929 	.byte #0xDD,#0x02	; 733
      001BEE A8 06                 4930 	.byte #0xA8,#0x06	; 1704
      001BF0 EA 05                 4931 	.byte #0xEA,#0x05	; 1514
      001BF2 9F 01                 4932 	.byte #0x9F,#0x01	; 415
