                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                                   2563 ;	radio/serial.c:486: return false;
      000799 C3               [12] 2564 	clr	c
      00079A 22               [24] 2565 	ret
      00079B                       2566 00102$:
                                   2567 ;	radio/serial.c:489: n1 = count;
      00079B 8C 03            [24] 2568 	mov	ar3,r4
      00079D 8D 02            [24] 2569 	mov	ar2,r5
                                   2570 ;	radio/serial.c:490: if (n1 > sizeof(rx_buf) - rx_remove) {
      00079F 78r06            [12] 2571 	mov	r0,#_rx_remove
      0007A1 D3               [12] 2572 	setb	c
      0007A2 E2               [24] 2573 	movx	a,@r0
      0007A3 94 00            [12] 2574 	subb	a,#0x00
      0007A5 F4               [12] 2575 	cpl	a
      0007A6 B3               [12] 2576 	cpl	c
      0007A7 FC               [12] 2577 	mov	r4,a
      0007A8 B3               [12] 2578 	cpl	c
      0007A9 08               [12] 2579 	inc	r0
      0007AA E2               [24] 2580 	movx	a,@r0
      0007AB 94 04            [12] 2581 	subb	a,#0x04
      0007AD F4               [12] 2582 	cpl	a
      0007AE FD               [12] 2583 	mov	r5,a
      0007AF C3               [12] 2584 	clr	c
      0007B0 EC               [12] 2585 	mov	a,r4
      0007B1 9B               [12] 2586 	subb	a,r3
      0007B2 ED               [12] 2587 	mov	a,r5
      0007B3 9A               [12] 2588 	subb	a,r2
      0007B4 50 10            [24] 2589 	jnc	00104$
                                   2590 ;	radio/serial.c:491: n1 = sizeof(rx_buf) - rx_remove;
      0007B6 78r06            [12] 2591 	mov	r0,#_rx_remove
      0007B8 D3               [12] 2592 	setb	c
      0007B9 E2               [24] 2593 	movx	a,@r0
      0007BA 94 00            [12] 2594 	subb	a,#0x00
      0007BC F4               [12] 2595 	cpl	a
      0007BD B3               [12] 2596 	cpl	c
      0007BE FB               [12] 2597 	mov	r3,a
      0007BF B3               [12] 2598 	cpl	c
      0007C0 08               [12] 2599 	inc	r0
      0007C1 E2               [24] 2600 	movx	a,@r0
      0007C2 94 04            [12] 2601 	subb	a,#0x04
      0007C4 F4               [12] 2602 	cpl	a
      0007C5 FA               [12] 2603 	mov	r2,a
      0007C6                       2604 00104$:
                                   2605 ;	radio/serial.c:493: memcpy(buf, &rx_buf[rx_remove], n1);
      0007C6 90r00r27         [24] 2606 	mov	dptr,#_serial_read_buf_buf_1_219
      0007C9 E0               [24] 2607 	movx	a,@dptr
      0007CA FC               [12] 2608 	mov	r4,a
      0007CB A3               [24] 2609 	inc	dptr
      0007CC E0               [24] 2610 	movx	a,@dptr
      0007CD FD               [12] 2611 	mov	r5,a
      0007CE 8C*03            [24] 2612 	mov	_serial_read_buf_sloc0_1_0,r4
      0007D0 8D*04            [24] 2613 	mov	(_serial_read_buf_sloc0_1_0 + 1),r5
      0007D2 75*05 00         [24] 2614 	mov	(_serial_read_buf_sloc0_1_0 + 2),#0x00
      0007D5 78r06            [12] 2615 	mov	r0,#_rx_remove
      0007D7 E2               [24] 2616 	movx	a,@r0
      0007D8 24r00            [12] 2617 	add	a,#_rx_buf
      0007DA FE               [12] 2618 	mov	r6,a
      0007DB 08               [12] 2619 	inc	r0
      0007DC E2               [24] 2620 	movx	a,@r0
      0007DD 34s00            [12] 2621 	addc	a,#(_rx_buf >> 8)
      0007DF FF               [12] 2622 	mov	r7,a
      0007E0 90r00r00         [24] 2623 	mov	dptr,#_memcpy_PARM_2
      0007E3 EE               [12] 2624 	mov	a,r6
      0007E4 F0               [24] 2625 	movx	@dptr,a
      0007E5 EF               [12] 2626 	mov	a,r7
      0007E6 A3               [24] 2627 	inc	dptr
      0007E7 F0               [24] 2628 	movx	@dptr,a
      0007E8 E4               [12] 2629 	clr	a
      0007E9 A3               [24] 2630 	inc	dptr
      0007EA F0               [24] 2631 	movx	@dptr,a
      0007EB 90r00r00         [24] 2632 	mov	dptr,#_memcpy_PARM_3
      0007EE EB               [12] 2633 	mov	a,r3
      0007EF F0               [24] 2634 	movx	@dptr,a
      0007F0 EA               [12] 2635 	mov	a,r2
      0007F1 A3               [24] 2636 	inc	dptr
      0007F2 F0               [24] 2637 	movx	@dptr,a
      0007F3 85*03 82         [24] 2638 	mov	dpl,_serial_read_buf_sloc0_1_0
      0007F6 85*04 83         [24] 2639 	mov	dph,(_serial_read_buf_sloc0_1_0 + 1)
      0007F9 85*05 F0         [24] 2640 	mov	b,(_serial_read_buf_sloc0_1_0 + 2)
      0007FC C0 05            [24] 2641 	push	ar5
      0007FE C0 04            [24] 2642 	push	ar4
      000800 C0 03            [24] 2643 	push	ar3
      000802 C0 02            [24] 2644 	push	ar2
      000804 12r00r00         [24] 2645 	lcall	_memcpy
      000807 D0 02            [24] 2646 	pop	ar2
      000809 D0 03            [24] 2647 	pop	ar3
      00080B D0 04            [24] 2648 	pop	ar4
      00080D D0 05            [24] 2649 	pop	ar5
                                   2650 ;	radio/serial.c:494: count -= n1;
      00080F 8B 06            [24] 2651 	mov	ar6,r3
      000811 78r13            [12] 2652 	mov	r0,#_serial_read_buf_PARM_2
      000813 E2               [24] 2653 	movx	a,@r0
      000814 C3               [12] 2654 	clr	c
      000815 9E               [12] 2655 	subb	a,r6
      000816 F2               [24] 2656 	movx	@r0,a
                                   2657 ;	radio/serial.c:495: buf += n1;
      000817 90r00r27         [24] 2658 	mov	dptr,#_serial_read_buf_buf_1_219
      00081A EB               [12] 2659 	mov	a,r3
      00081B 2C               [12] 2660 	add	a,r4
      00081C F0               [24] 2661 	movx	@dptr,a
      00081D EA               [12] 2662 	mov	a,r2
      00081E 3D               [12] 2663 	addc	a,r5
      00081F A3               [24] 2664 	inc	dptr
      000820 F0               [24] 2665 	movx	@dptr,a
                                   2666 ;	radio/serial.c:502: }
      000821 D2*08            [12] 2667 	setb	_serial_read_buf_sloc1_1_0
      000823 10 AF 02         [24] 2668 	jbc	ea,00135$
      000826 C2*08            [12] 2669 	clr	_serial_read_buf_sloc1_1_0
      000828                       2670 00135$:
                                   2671 ;	radio/serial.c:498: rx_remove += n1;
      000828 78r06            [12] 2672 	mov	r0,#_rx_remove
      00082A E2               [24] 2673 	movx	a,@r0
      00082B 2B               [12] 2674 	add	a,r3
      00082C F2               [24] 2675 	movx	@r0,a
      00082D 08               [12] 2676 	inc	r0
      00082E E2               [24] 2677 	movx	a,@r0
      00082F 3A               [12] 2678 	addc	a,r2
      000830 F2               [24] 2679 	movx	@r0,a
                                   2680 ;	radio/serial.c:499: if (rx_remove >= sizeof(rx_buf)) {
      000831 78r06            [12] 2681 	mov	r0,#_rx_remove
      000833 C3               [12] 2682 	clr	c
      000834 08               [12] 2683 	inc	r0
      000835 E2               [24] 2684 	movx	a,@r0
      000836 94 04            [12] 2685 	subb	a,#0x04
      000838 40 06            [24] 2686 	jc	00106$
                                   2687 ;	radio/serial.c:500: rx_remove -= sizeof(rx_buf);
      00083A 78r07            [12] 2688 	mov	r0,#(_rx_remove + 1)
      00083C E2               [24] 2689 	movx	a,@r0
      00083D 24 FC            [12] 2690 	add	a,#0xFC
      00083F F2               [24] 2691 	movx	@r0,a
      000840                       2692 00106$:
      000840 A2*08            [12] 2693 	mov	c,_serial_read_buf_sloc1_1_0
      000842 92 AF            [24] 2694 	mov	ea,c
                                   2695 ;	radio/serial.c:504: if (count > 0) {
      000844 78r13            [12] 2696 	mov	r0,#_serial_read_buf_PARM_2
      000846 E2               [24] 2697 	movx	a,@r0
      000847 60 48            [24] 2698 	jz	00108$
                                   2699 ;	radio/serial.c:505: memcpy(buf, &rx_buf[0], count);
      000849 90r00r27         [24] 2700 	mov	dptr,#_serial_read_buf_buf_1_219
      00084C E0               [24] 2701 	movx	a,@dptr
      00084D FE               [12] 2702 	mov	r6,a
      00084E A3               [24] 2703 	inc	dptr
      00084F E0               [24] 2704 	movx	a,@dptr
      000850 FF               [12] 2705 	mov	r7,a
      000851 7D 00            [12] 2706 	mov	r5,#0x00
      000853 90r00r00         [24] 2707 	mov	dptr,#_memcpy_PARM_2
      000856 74r00            [12] 2708 	mov	a,#_rx_buf
      000858 F0               [24] 2709 	movx	@dptr,a
      000859 74s00            [12] 2710 	mov	a,#(_rx_buf >> 8)
      00085B A3               [24] 2711 	inc	dptr
      00085C F0               [24] 2712 	movx	@dptr,a
      00085D E4               [12] 2713 	clr	a
      00085E A3               [24] 2714 	inc	dptr
      00085F F0               [24] 2715 	movx	@dptr,a
      000860 78r13            [12] 2716 	mov	r0,#_serial_read_buf_PARM_2
      000862 E2               [24] 2717 	movx	a,@r0
      000863 FB               [12] 2718 	mov	r3,a
      000864 7C 00            [12] 2719 	mov	r4,#0x00
      000866 90r00r00         [24] 2720 	mov	dptr,#_memcpy_PARM_3
      000869 EB               [12] 2721 	mov	a,r3
      00086A F0               [24] 2722 	movx	@dptr,a
      00086B EC               [12] 2723 	mov	a,r4
      00086C A3               [24] 2724 	inc	dptr
      00086D F0               [24] 2725 	movx	@dptr,a
      00086E 8E 82            [24] 2726 	mov	dpl,r6
      000870 8F 83            [24] 2727 	mov	dph,r7
      000872 8D F0            [24] 2728 	mov	b,r5
      000874 C0 04            [24] 2729 	push	ar4
      000876 C0 03            [24] 2730 	push	ar3
      000878 12r00r00         [24] 2731 	lcall	_memcpy
      00087B D0 03            [24] 2732 	pop	ar3
      00087D D0 04            [24] 2733 	pop	ar4
                                   2734 ;	radio/serial.c:508: }		
      00087F D2*08            [12] 2735 	setb	_serial_read_buf_sloc1_1_0
      000881 10 AF 02         [24] 2736 	jbc	ea,00138$
      000884 C2*08            [12] 2737 	clr	_serial_read_buf_sloc1_1_0
      000886                       2738 00138$:
                                   2739 ;	radio/serial.c:507: rx_remove = count;
      000886 78r06            [12] 2740 	mov	r0,#_rx_remove
      000888 EB               [12] 2741 	mov	a,r3
      000889 F2               [24] 2742 	movx	@r0,a
      00088A 08               [12] 2743 	inc	r0
      00088B EC               [12] 2744 	mov	a,r4
      00088C F2               [24] 2745 	movx	@r0,a
      00088D A2*08            [12] 2746 	mov	c,_serial_read_buf_sloc1_1_0
      00088F 92 AF            [24] 2747 	mov	ea,c
      000891                       2748 00108$:
                                   2749 ;	radio/serial.c:516: }
      000891 D2*08            [12] 2750 	setb	_serial_read_buf_sloc1_1_0
      000893 10 AF 02         [24] 2751 	jbc	ea,00139$
      000896 C2*08            [12] 2752 	clr	_serial_read_buf_sloc1_1_0
      000898                       2753 00139$:
                                   2754 ;	radio/serial.c:513: if (BUF_FREE(rx) > SERIAL_CTS_THRESHOLD_HIGH) {
      000898 78r04            [12] 2755 	mov	r0,#_rx_insert
      00089A 79r06            [12] 2756 	mov	r1,#_rx_remove
      00089C C3               [12] 2757 	clr	c
      00089D E3               [24] 2758 	movx	a,@r1
      00089E F5 F0            [12] 2759 	mov	b,a
      0008A0 E2               [24] 2760 	movx	a,@r0
      0008A1 95 F0            [12] 2761 	subb	a,b
      0008A3 09               [12] 2762 	inc	r1
      0008A4 E3               [24] 2763 	movx	a,@r1
      0008A5 F5 F0            [12] 2764 	mov	b,a
      0008A7 08               [12] 2765 	inc	r0
      0008A8 E2               [24] 2766 	movx	a,@r0
      0008A9 95 F0            [12] 2767 	subb	a,b
      0008AB 40 1B            [24] 2768 	jc	00113$
      0008AD 78r06            [12] 2769 	mov	r0,#_rx_remove
      0008AF E2               [24] 2770 	movx	a,@r0
      0008B0 24 00            [12] 2771 	add	a,#0x00
      0008B2 FE               [12] 2772 	mov	r6,a
      0008B3 08               [12] 2773 	inc	r0
      0008B4 E2               [24] 2774 	movx	a,@r0
      0008B5 34 04            [12] 2775 	addc	a,#0x04
      0008B7 FF               [12] 2776 	mov	r7,a
      0008B8 78r04            [12] 2777 	mov	r0,#_rx_insert
      0008BA D3               [12] 2778 	setb	c
      0008BB E2               [24] 2779 	movx	a,@r0
      0008BC 9E               [12] 2780 	subb	a,r6
      0008BD F4               [12] 2781 	cpl	a
      0008BE B3               [12] 2782 	cpl	c
      0008BF FE               [12] 2783 	mov	r6,a
      0008C0 B3               [12] 2784 	cpl	c
      0008C1 08               [12] 2785 	inc	r0
      0008C2 E2               [24] 2786 	movx	a,@r0
      0008C3 9F               [12] 2787 	subb	a,r7
      0008C4 F4               [12] 2788 	cpl	a
      0008C5 FF               [12] 2789 	mov	r7,a
      0008C6 80 15            [24] 2790 	sjmp	00114$
      0008C8                       2791 00113$:
      0008C8 78r06            [12] 2792 	mov	r0,#_rx_remove
      0008CA 79r04            [12] 2793 	mov	r1,#_rx_insert
      0008CC E3               [24] 2794 	movx	a,@r1
      0008CD F5 F0            [12] 2795 	mov	b,a
      0008CF C3               [12] 2796 	clr	c
      0008D0 E2               [24] 2797 	movx	a,@r0
      0008D1 95 F0            [12] 2798 	subb	a,b
      0008D3 FE               [12] 2799 	mov	r6,a
      0008D4 09               [12] 2800 	inc	r1
      0008D5 E3               [24] 2801 	movx	a,@r1
      0008D6 F5 F0            [12] 2802 	mov	b,a
      0008D8 08               [12] 2803 	inc	r0
      0008D9 E2               [24] 2804 	movx	a,@r0
      0008DA 95 F0            [12] 2805 	subb	a,b
      0008DC FF               [12] 2806 	mov	r7,a
      0008DD                       2807 00114$:
      0008DD C3               [12] 2808 	clr	c
      0008DE 74 22            [12] 2809 	mov	a,#0x22
      0008E0 9E               [12] 2810 	subb	a,r6
      0008E1 E4               [12] 2811 	clr	a
      0008E2 9F               [12] 2812 	subb	a,r7
      0008E3 50 02            [24] 2813 	jnc	00110$
                                   2814 ;	radio/serial.c:514: SERIAL_CTS = false;
      0008E5 C2 82            [12] 2815 	clr	_PIN_CONFIG
      0008E7                       2816 00110$:
      0008E7 A2*08            [12] 2817 	mov	c,_serial_read_buf_sloc1_1_0
      0008E9 92 AF            [24] 2818 	mov	ea,c
                                   2819 ;	radio/serial.c:518: return true;
      0008EB D3               [12] 2820 	setb	c
      0008EC 22               [24] 2821 	ret
                                   2822 ;------------------------------------------------------------
                                   2823 ;Allocation info for local variables in function 'serial_read_available'
                                   2824 ;------------------------------------------------------------
                                   2825 ;ret                       Allocated to registers r6 r7 
                                   2826 ;------------------------------------------------------------
                                   2827 ;	radio/serial.c:522: serial_read_available(void)
                                   2828 ;	-----------------------------------------
                                   2829 ;	 function serial_read_available
                                   2830 ;	-----------------------------------------
      0008ED                       2831 _serial_read_available:
                                   2832 ;	radio/serial.c:525: ES0_SAVE_DISABLE;
      0008ED A2 AC            [12] 2833 	mov	c,_ES0
      0008EF 92*09            [24] 2834 	mov	_serial_read_available_ES_saved_1_230,c
      0008F1 C2 AC            [12] 2835 	clr	_ES0
                                   2836 ;	radio/serial.c:526: ret = BUF_USED(rx);
      0008F3 78r04            [12] 2837 	mov	r0,#_rx_insert
      0008F5 79r06            [12] 2838 	mov	r1,#_rx_remove
      0008F7 C3               [12] 2839 	clr	c
      0008F8 E3               [24] 2840 	movx	a,@r1
      0008F9 F5 F0            [12] 2841 	mov	b,a
      0008FB E2               [24] 2842 	movx	a,@r0
      0008FC 95 F0            [12] 2843 	subb	a,b
      0008FE 09               [12] 2844 	inc	r1
      0008FF E3               [24] 2845 	movx	a,@r1
      000900 F5 F0            [12] 2846 	mov	b,a
      000902 08               [12] 2847 	inc	r0
      000903 E2               [24] 2848 	movx	a,@r0
      000904 95 F0            [12] 2849 	subb	a,b
      000906 40 17            [24] 2850 	jc	00103$
      000908 78r04            [12] 2851 	mov	r0,#_rx_insert
      00090A 79r06            [12] 2852 	mov	r1,#_rx_remove
      00090C E3               [24] 2853 	movx	a,@r1
      00090D F5 F0            [12] 2854 	mov	b,a
      00090F C3               [12] 2855 	clr	c
      000910 E2               [24] 2856 	movx	a,@r0
      000911 95 F0            [12] 2857 	subb	a,b
      000913 FE               [12] 2858 	mov	r6,a
      000914 09               [12] 2859 	inc	r1
      000915 E3               [24] 2860 	movx	a,@r1
      000916 F5 F0            [12] 2861 	mov	b,a
      000918 08               [12] 2862 	inc	r0
      000919 E2               [24] 2863 	movx	a,@r0
      00091A 95 F0            [12] 2864 	subb	a,b
      00091C FF               [12] 2865 	mov	r7,a
      00091D 80 19            [24] 2866 	sjmp	00104$
      00091F                       2867 00103$:
      00091F 78r06            [12] 2868 	mov	r0,#_rx_remove
      000921 D3               [12] 2869 	setb	c
      000922 E2               [24] 2870 	movx	a,@r0
      000923 94 00            [12] 2871 	subb	a,#0x00
      000925 F4               [12] 2872 	cpl	a
      000926 B3               [12] 2873 	cpl	c
      000927 FC               [12] 2874 	mov	r4,a
      000928 B3               [12] 2875 	cpl	c
      000929 08               [12] 2876 	inc	r0
      00092A E2               [24] 2877 	movx	a,@r0
      00092B 94 04            [12] 2878 	subb	a,#0x04
      00092D F4               [12] 2879 	cpl	a
      00092E FD               [12] 2880 	mov	r5,a
      00092F 78r04            [12] 2881 	mov	r0,#_rx_insert
      000931 E2               [24] 2882 	movx	a,@r0
      000932 2C               [12] 2883 	add	a,r4
      000933 FE               [12] 2884 	mov	r6,a
      000934 08               [12] 2885 	inc	r0
      000935 E2               [24] 2886 	movx	a,@r0
      000936 3D               [12] 2887 	addc	a,r5
      000937 FF               [12] 2888 	mov	r7,a
      000938                       2889 00104$:
                                   2890 ;	radio/serial.c:527: ES0_RESTORE;
      000938 A2*09            [12] 2891 	mov	c,_serial_read_available_ES_saved_1_230
      00093A 92 AC            [24] 2892 	mov	_ES0,c
                                   2893 ;	radio/serial.c:528: return ret;
      00093C 8E 82            [24] 2894 	mov	dpl,r6
      00093E 8F 83            [24] 2895 	mov	dph,r7
      000940 22               [24] 2896 	ret
                                   2897 ;------------------------------------------------------------
                                   2898 ;Allocation info for local variables in function 'serial_read_space'
                                   2899 ;------------------------------------------------------------
                                   2900 ;space                     Allocated with name '_serial_read_space_space_1_232'
                                   2901 ;------------------------------------------------------------
                                   2902 ;	radio/serial.c:533: serial_read_space(void)
                                   2903 ;	-----------------------------------------
                                   2904 ;	 function serial_read_space
                                   2905 ;	-----------------------------------------
      000941                       2906 _serial_read_space:
                                   2907 ;	radio/serial.c:535: uint16_t space = sizeof(rx_buf) - serial_read_available();
      000941 12r08rED         [24] 2908 	lcall	_serial_read_available
      000944 AE 82            [24] 2909 	mov	r6,dpl
      000946 AF 83            [24] 2910 	mov	r7,dph
      000948 E4               [12] 2911 	clr	a
      000949 C3               [12] 2912 	clr	c
      00094A 9E               [12] 2913 	subb	a,r6
      00094B FE               [12] 2914 	mov	r6,a
      00094C 74 04            [12] 2915 	mov	a,#0x04
      00094E 9F               [12] 2916 	subb	a,r7
                                   2917 ;	radio/serial.c:536: space = (100 * (space/8)) / (sizeof(rx_buf)/8);
      00094F C4               [12] 2918 	swap	a
      000950 23               [12] 2919 	rl	a
      000951 CE               [12] 2920 	xch	a,r6
      000952 C4               [12] 2921 	swap	a
      000953 23               [12] 2922 	rl	a
      000954 54 1F            [12] 2923 	anl	a,#0x1F
      000956 6E               [12] 2924 	xrl	a,r6
      000957 CE               [12] 2925 	xch	a,r6
      000958 54 1F            [12] 2926 	anl	a,#0x1F
      00095A CE               [12] 2927 	xch	a,r6
      00095B 6E               [12] 2928 	xrl	a,r6
      00095C CE               [12] 2929 	xch	a,r6
      00095D FF               [12] 2930 	mov	r7,a
      00095E 90r00r00         [24] 2931 	mov	dptr,#__mulint_PARM_2
      000961 EE               [12] 2932 	mov	a,r6
      000962 F0               [24] 2933 	movx	@dptr,a
      000963 EF               [12] 2934 	mov	a,r7
      000964 A3               [24] 2935 	inc	dptr
      000965 F0               [24] 2936 	movx	@dptr,a
      000966 90 00 64         [24] 2937 	mov	dptr,#0x0064
      000969 12r00r00         [24] 2938 	lcall	__mulint
      00096C AE 82            [24] 2939 	mov	r6,dpl
      00096E E5 83            [12] 2940 	mov	a,dph
      000970 A2 E7            [12] 2941 	mov	c,acc.7
      000972 CE               [12] 2942 	xch	a,r6
      000973 33               [12] 2943 	rlc	a
      000974 CE               [12] 2944 	xch	a,r6
      000975 33               [12] 2945 	rlc	a
      000976 CE               [12] 2946 	xch	a,r6
      000977 54 01            [12] 2947 	anl	a,#0x01
                                   2948 ;	radio/serial.c:537: return space;
      000979 8E 82            [24] 2949 	mov	dpl,r6
      00097B 22               [24] 2950 	ret
                                   2951 ;------------------------------------------------------------
                                   2952 ;Allocation info for local variables in function 'putchar'
                                   2953 ;------------------------------------------------------------
                                   2954 ;c                         Allocated to registers r7 
                                   2955 ;------------------------------------------------------------
                                   2956 ;	radio/serial.c:541: putchar(char c) __reentrant
                                   2957 ;	-----------------------------------------
                                   2958 ;	 function putchar
                                   2959 ;	-----------------------------------------
      00097C                       2960 _putchar:
      00097C AF 82            [24] 2961 	mov	r7,dpl
                                   2962 ;	radio/serial.c:543: if (c == '\n')
      00097E BF 0A 0A         [24] 2963 	cjne	r7,#0x0A,00102$
                                   2964 ;	radio/serial.c:544: _serial_write('\r');
      000981 75 82 0D         [24] 2965 	mov	dpl,#0x0D
      000984 C0 07            [24] 2966 	push	ar7
      000986 12r02r29         [24] 2967 	lcall	__serial_write
      000989 D0 07            [24] 2968 	pop	ar7
      00098B                       2969 00102$:
                                   2970 ;	radio/serial.c:545: _serial_write(c);
      00098B 8F 82            [24] 2971 	mov	dpl,r7
      00098D 02r02r29         [24] 2972 	ljmp	__serial_write
                                   2973 ;------------------------------------------------------------
                                   2974 ;Allocation info for local variables in function 'serial_device_valid_speed'
                                   2975 ;------------------------------------------------------------
                                   2976 ;i                         Allocated with name '_serial_device_valid_speed_i_1_236'
                                   2977 ;num_rates                 Allocated with name '_serial_device_valid_speed_num_rates_1_236'
                                   2978 ;speed                     Allocated to registers r7 
                                   2979 ;------------------------------------------------------------
                                   2980 ;	radio/serial.c:575: serial_device_valid_speed(register uint8_t speed)
                                   2981 ;	-----------------------------------------
                                   2982 ;	 function serial_device_valid_speed
                                   2983 ;	-----------------------------------------
      000990                       2984 _serial_device_valid_speed:
      000990 AF 82            [24] 2985 	mov	r7,dpl
                                   2986 ;	radio/serial.c:580: for (i = 0; i < num_rates; i++) {
      000992 7E 00            [12] 2987 	mov	r6,#0x00
      000994                       2988 00105$:
      000994 BE 09 00         [24] 2989 	cjne	r6,#0x09,00118$
      000997                       2990 00118$:
      000997 50 1B            [24] 2991 	jnc	00103$
                                   2992 ;	radio/serial.c:581: if (speed == serial_rates[i].rate) {
      000999 EE               [12] 2993 	mov	a,r6
      00099A 75 F0 03         [24] 2994 	mov	b,#0x03
      00099D A4               [48] 2995 	mul	ab
      00099E 24r23            [12] 2996 	add	a,#_serial_rates
      0009A0 F5 82            [12] 2997 	mov	dpl,a
      0009A2 74s00            [12] 2998 	mov	a,#(_serial_rates >> 8)
      0009A4 35 F0            [12] 2999 	addc	a,b
      0009A6 F5 83            [12] 3000 	mov	dph,a
      0009A8 E4               [12] 3001 	clr	a
      0009A9 93               [24] 3002 	movc	a,@a+dptr
      0009AA FD               [12] 3003 	mov	r5,a
      0009AB EF               [12] 3004 	mov	a,r7
      0009AC B5 05 02         [24] 3005 	cjne	a,ar5,00106$
                                   3006 ;	radio/serial.c:582: return true;
      0009AF D3               [12] 3007 	setb	c
      0009B0 22               [24] 3008 	ret
      0009B1                       3009 00106$:
                                   3010 ;	radio/serial.c:580: for (i = 0; i < num_rates; i++) {
      0009B1 0E               [12] 3011 	inc	r6
      0009B2 80 E0            [24] 3012 	sjmp	00105$
      0009B4                       3013 00103$:
                                   3014 ;	radio/serial.c:585: return false;
      0009B4 C3               [12] 3015 	clr	c
      0009B5 22               [24] 3016 	ret
                                   3017 ;------------------------------------------------------------
                                   3018 ;Allocation info for local variables in function 'serial_device_set_speed'
                                   3019 ;------------------------------------------------------------
                                   3020 ;speed                     Allocated to registers r7 
                                   3021 ;i                         Allocated with name '_serial_device_set_speed_i_1_240'
                                   3022 ;num_rates                 Allocated with name '_serial_device_set_speed_num_rates_1_240'
                                   3023 ;------------------------------------------------------------
                                   3024 ;	radio/serial.c:589: void serial_device_set_speed(register uint8_t speed)
                                   3025 ;	-----------------------------------------
                                   3026 ;	 function serial_device_set_speed
                                   3027 ;	-----------------------------------------
      0009B6                       3028 _serial_device_set_speed:
      0009B6 AF 82            [24] 3029 	mov	r7,dpl
                                   3030 ;	radio/serial.c:594: for (i = 0; i < num_rates; i++) {
      0009B8 7E 00            [12] 3031 	mov	r6,#0x00
      0009BA                       3032 00107$:
      0009BA BE 09 00         [24] 3033 	cjne	r6,#0x09,00124$
      0009BD                       3034 00124$:
      0009BD 50 1B            [24] 3035 	jnc	00115$
                                   3036 ;	radio/serial.c:595: if (speed == serial_rates[i].rate) {
      0009BF EE               [12] 3037 	mov	a,r6
      0009C0 75 F0 03         [24] 3038 	mov	b,#0x03
      0009C3 A4               [48] 3039 	mul	ab
      0009C4 24r23            [12] 3040 	add	a,#_serial_rates
      0009C6 F5 82            [12] 3041 	mov	dpl,a
      0009C8 74s00            [12] 3042 	mov	a,#(_serial_rates >> 8)
      0009CA 35 F0            [12] 3043 	addc	a,b
      0009CC F5 83            [12] 3044 	mov	dph,a
      0009CE E4               [12] 3045 	clr	a
      0009CF 93               [24] 3046 	movc	a,@a+dptr
      0009D0 FD               [12] 3047 	mov	r5,a
      0009D1 EF               [12] 3048 	mov	a,r7
      0009D2 B5 05 02         [24] 3049 	cjne	a,ar5,00126$
      0009D5 80 03            [24] 3050 	sjmp	00115$
      0009D7                       3051 00126$:
                                   3052 ;	radio/serial.c:594: for (i = 0; i < num_rates; i++) {
      0009D7 0E               [12] 3053 	inc	r6
      0009D8 80 E0            [24] 3054 	sjmp	00107$
      0009DA                       3055 00115$:
      0009DA 90r00r29         [24] 3056 	mov	dptr,#_serial_device_set_speed_i_1_240
      0009DD EE               [12] 3057 	mov	a,r6
      0009DE F0               [24] 3058 	movx	@dptr,a
                                   3059 ;	radio/serial.c:599: if (i == num_rates) {
      0009DF BE 09 06         [24] 3060 	cjne	r6,#0x09,00105$
                                   3061 ;	radio/serial.c:600: i = 6; // 57600 default
      0009E2 90r00r29         [24] 3062 	mov	dptr,#_serial_device_set_speed_i_1_240
      0009E5 74 06            [12] 3063 	mov	a,#0x06
      0009E7 F0               [24] 3064 	movx	@dptr,a
      0009E8                       3065 00105$:
                                   3066 ;	radio/serial.c:604: TH1 = serial_rates[i].th1;
      0009E8 90r00r29         [24] 3067 	mov	dptr,#_serial_device_set_speed_i_1_240
      0009EB E0               [24] 3068 	movx	a,@dptr
      0009EC 75 F0 03         [24] 3069 	mov	b,#0x03
      0009EF A4               [48] 3070 	mul	ab
      0009F0 24r23            [12] 3071 	add	a,#_serial_rates
      0009F2 FD               [12] 3072 	mov	r5,a
      0009F3 74s00            [12] 3073 	mov	a,#(_serial_rates >> 8)
      0009F5 35 F0            [12] 3074 	addc	a,b
      0009F7 FE               [12] 3075 	mov	r6,a
      0009F8 8D 82            [24] 3076 	mov	dpl,r5
      0009FA 8E 83            [24] 3077 	mov	dph,r6
      0009FC A3               [24] 3078 	inc	dptr
      0009FD E4               [12] 3079 	clr	a
      0009FE 93               [24] 3080 	movc	a,@a+dptr
      0009FF F5 8D            [12] 3081 	mov	_TH1,a
                                   3082 ;	radio/serial.c:605: CKCON = (CKCON & ~0x0b) | serial_rates[i].ckcon;
      000A01 AC 8E            [24] 3083 	mov	r4,_CKCON
      000A03 53 04 F4         [24] 3084 	anl	ar4,#0xF4
      000A06 8D 82            [24] 3085 	mov	dpl,r5
      000A08 8E 83            [24] 3086 	mov	dph,r6
      000A0A A3               [24] 3087 	inc	dptr
      000A0B A3               [24] 3088 	inc	dptr
      000A0C E4               [12] 3089 	clr	a
      000A0D 93               [24] 3090 	movc	a,@a+dptr
      000A0E 4C               [12] 3091 	orl	a,r4
