                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      0013F0 F7 06                 3909 	.byte #0xF7,#0x06	; 1783
      0013F2 82 02                 3910 	.byte #0x82,#0x02	; 642
      0013F4 68 02                 3911 	.byte #0x68,#0x02	; 616
      0013F6 1D 06                 3912 	.byte #0x1D,#0x06	; 1565
      0013F8 BC 03                 3913 	.byte #0xBC,#0x03	; 956
      0013FA C9 07                 3914 	.byte #0xC9,#0x07	; 1993
      0013FC 23 07                 3915 	.byte #0x23,#0x07	; 1827
      0013FE 56 03                 3916 	.byte #0x56,#0x03	; 854
      001400 8E 01                 3917 	.byte #0x8E,#0x01	; 398
      001402 FB 05                 3918 	.byte #0xFB,#0x05	; 1531
      001404 11 05                 3919 	.byte #0x11,#0x05	; 1297
      001406 64 01                 3920 	.byte #0x64,#0x01	; 356
      001408 C5 04                 3921 	.byte #0xC5,#0x04	; 1221
      00140A B0 00                 3922 	.byte #0xB0,#0x00	; 176
      00140C 5A 00                 3923 	.byte #0x5A,#0x00	; 90
      00140E 2F 04                 3924 	.byte #0x2F,#0x04	; 1071
      001410 6D 07                 3925 	.byte #0x6D,#0x07	; 1901
      001412 18 03                 3926 	.byte #0x18,#0x03	; 792
      001414 F2 03                 3927 	.byte #0xF2,#0x03	; 1010
      001416 87 07                 3928 	.byte #0x87,#0x07	; 1927
      001418 26 02                 3929 	.byte #0x26,#0x02	; 550
      00141A 53 06                 3930 	.byte #0x53,#0x06	; 1619
      00141C B9 06                 3931 	.byte #0xB9,#0x06	; 1721
      00141E CC 02                 3932 	.byte #0xCC,#0x02	; 716
      001420 3D 00                 3933 	.byte #0x3D,#0x00	; 61
      001422 48 04                 3934 	.byte #0x48,#0x04	; 1096
      001424 A2 04                 3935 	.byte #0xA2,#0x04	; 1186
      001426 D7 00                 3936 	.byte #0xD7,#0x00	; 215
      001428 76 05                 3937 	.byte #0x76,#0x05	; 1398
      00142A 03 01                 3938 	.byte #0x03,#0x01	; 259
      00142C E9 01                 3939 	.byte #0xE9,#0x01	; 489
      00142E 9C 05                 3940 	.byte #0x9C,#0x05	; 1436
      001430 DE 06                 3941 	.byte #0xDE,#0x06	; 1758
      001432 AB 02                 3942 	.byte #0xAB,#0x02	; 683
      001434 41 02                 3943 	.byte #0x41,#0x02	; 577
      001436 34 06                 3944 	.byte #0x34,#0x06	; 1588
      001438 95 03                 3945 	.byte #0x95,#0x03	; 917
      00143A E0 07                 3946 	.byte #0xE0,#0x07	; 2016
      00143C 0A 07                 3947 	.byte #0x0A,#0x07	; 1802
      00143E 7F 03                 3948 	.byte #0x7F,#0x03	; 895
      001440 E8 02                 3949 	.byte #0xE8,#0x02	; 744
      001442 9D 06                 3950 	.byte #0x9D,#0x06	; 1693
      001444 77 06                 3951 	.byte #0x77,#0x06	; 1655
      001446 02 02                 3952 	.byte #0x02,#0x02	; 514
      001448 A3 07                 3953 	.byte #0xA3,#0x07	; 1955
      00144A D6 03                 3954 	.byte #0xD6,#0x03	; 982
      00144C 3C 03                 3955 	.byte #0x3C,#0x03	; 828
      00144E 49 07                 3956 	.byte #0x49,#0x07	; 1865
      001450 0B 04                 3957 	.byte #0x0B,#0x04	; 1035
      001452 7E 00                 3958 	.byte #0x7E,#0x00	; 126
      001454 94 00                 3959 	.byte #0x94,#0x00	; 148
      001456 E1 04                 3960 	.byte #0xE1,#0x04	; 1249
      001458 40 01                 3961 	.byte #0x40,#0x01	; 320
      00145A 35 05                 3962 	.byte #0x35,#0x05	; 1333
      00145C DF 05                 3963 	.byte #0xDF,#0x05	; 1503
      00145E AA 01                 3964 	.byte #0xAA,#0x01	; 426
      001460 5B 03                 3965 	.byte #0x5B,#0x03	; 859
      001462 2E 07                 3966 	.byte #0x2E,#0x07	; 1838
      001464 C4 07                 3967 	.byte #0xC4,#0x07	; 1988
      001466 B1 03                 3968 	.byte #0xB1,#0x03	; 945
      001468 10 06                 3969 	.byte #0x10,#0x06	; 1552
      00146A 65 02                 3970 	.byte #0x65,#0x02	; 613
      00146C 8F 02                 3971 	.byte #0x8F,#0x02	; 655
      00146E FA 06                 3972 	.byte #0xFA,#0x06	; 1786
      001470 B8 05                 3973 	.byte #0xB8,#0x05	; 1464
      001472 CD 01                 3974 	.byte #0xCD,#0x01	; 461
      001474 27 01                 3975 	.byte #0x27,#0x01	; 295
      001476 52 05                 3976 	.byte #0x52,#0x05	; 1362
      001478 F3 00                 3977 	.byte #0xF3,#0x00	; 243
      00147A 86 04                 3978 	.byte #0x86,#0x04	; 1158
      00147C 6C 04                 3979 	.byte #0x6C,#0x04	; 1132
      00147E 19 00                 3980 	.byte #0x19,#0x00	; 25
      001480 42 07                 3981 	.byte #0x42,#0x07	; 1858
      001482 37 03                 3982 	.byte #0x37,#0x03	; 823
      001484 DD 03                 3983 	.byte #0xDD,#0x03	; 989
      001486 A8 07                 3984 	.byte #0xA8,#0x07	; 1960
      001488 09 02                 3985 	.byte #0x09,#0x02	; 521
      00148A 7C 06                 3986 	.byte #0x7C,#0x06	; 1660
      00148C 96 06                 3987 	.byte #0x96,#0x06	; 1686
      00148E E3 02                 3988 	.byte #0xE3,#0x02	; 739
      001490 A1 01                 3989 	.byte #0xA1,#0x01	; 417
      001492 D4 05                 3990 	.byte #0xD4,#0x05	; 1492
      001494 3E 05                 3991 	.byte #0x3E,#0x05	; 1342
      001496 4B 01                 3992 	.byte #0x4B,#0x01	; 331
      001498 EA 04                 3993 	.byte #0xEA,#0x04	; 1258
      00149A 9F 00                 3994 	.byte #0x9F,#0x00	; 159
      00149C 75 00                 3995 	.byte #0x75,#0x00	; 117
      00149E 00 04                 3996 	.byte #0x00,#0x04	; 1024
      0014A0 F1 06                 3997 	.byte #0xF1,#0x06	; 1777
      0014A2 84 02                 3998 	.byte #0x84,#0x02	; 644
      0014A4 6E 02                 3999 	.byte #0x6E,#0x02	; 622
      0014A6 1B 06                 4000 	.byte #0x1B,#0x06	; 1563
      0014A8 BA 03                 4001 	.byte #0xBA,#0x03	; 954
      0014AA CF 07                 4002 	.byte #0xCF,#0x07	; 1999
      0014AC 25 07                 4003 	.byte #0x25,#0x07	; 1829
      0014AE 50 03                 4004 	.byte #0x50,#0x03	; 848
      0014B0 12 00                 4005 	.byte #0x12,#0x00	; 18
      0014B2 67 04                 4006 	.byte #0x67,#0x04	; 1127
      0014B4 8D 04                 4007 	.byte #0x8D,#0x04	; 1165
      0014B6 F8 00                 4008 	.byte #0xF8,#0x00	; 248
      0014B8 59 05                 4009 	.byte #0x59,#0x05	; 1369
      0014BA 2C 01                 4010 	.byte #0x2C,#0x01	; 300
      0014BC C6 01                 4011 	.byte #0xC6,#0x01	; 454
      0014BE B3 05                 4012 	.byte #0xB3,#0x05	; 1459
      0014C0 24 04                 4013 	.byte #0x24,#0x04	; 1060
      0014C2 51 00                 4014 	.byte #0x51,#0x00	; 81
      0014C4 BB 00                 4015 	.byte #0xBB,#0x00	; 187
      0014C6 CE 04                 4016 	.byte #0xCE,#0x04	; 1230
      0014C8 6F 01                 4017 	.byte #0x6F,#0x01	; 367
      0014CA 1A 05                 4018 	.byte #0x1A,#0x05	; 1306
      0014CC F0 05                 4019 	.byte #0xF0,#0x05	; 1520
      0014CE 85 01                 4020 	.byte #0x85,#0x01	; 389
      0014D0 C7 02                 4021 	.byte #0xC7,#0x02	; 711
      0014D2 B2 06                 4022 	.byte #0xB2,#0x06	; 1714
      0014D4 58 06                 4023 	.byte #0x58,#0x06	; 1624
      0014D6 2D 02                 4024 	.byte #0x2D,#0x02	; 557
      0014D8 8C 07                 4025 	.byte #0x8C,#0x07	; 1932
      0014DA F9 03                 4026 	.byte #0xF9,#0x03	; 1017
      0014DC 13 03                 4027 	.byte #0x13,#0x03	; 787
      0014DE 66 07                 4028 	.byte #0x66,#0x07	; 1894
      0014E0 97 05                 4029 	.byte #0x97,#0x05	; 1431
      0014E2 E2 01                 4030 	.byte #0xE2,#0x01	; 482
      0014E4 08 01                 4031 	.byte #0x08,#0x01	; 264
      0014E6 7D 05                 4032 	.byte #0x7D,#0x05	; 1405
      0014E8 DC 00                 4033 	.byte #0xDC,#0x00	; 220
      0014EA A9 04                 4034 	.byte #0xA9,#0x04	; 1193
      0014EC 43 04                 4035 	.byte #0x43,#0x04	; 1091
      0014EE 36 00                 4036 	.byte #0x36,#0x00	; 54
      0014F0 74 03                 4037 	.byte #0x74,#0x03	; 884
      0014F2 01 07                 4038 	.byte #0x01,#0x07	; 1793
      0014F4 EB 07                 4039 	.byte #0xEB,#0x07	; 2027
      0014F6 9E 03                 4040 	.byte #0x9E,#0x03	; 926
      0014F8 3F 06                 4041 	.byte #0x3F,#0x06	; 1599
      0014FA 4A 02                 4042 	.byte #0x4A,#0x02	; 586
      0014FC A0 02                 4043 	.byte #0xA0,#0x02	; 672
      0014FE D5 06                 4044 	.byte #0xD5,#0x06	; 1749
      001500 63 00                 4045 	.byte #0x63,#0x00	; 99
      001502 16 04                 4046 	.byte #0x16,#0x04	; 1046
      001504 FC 04                 4047 	.byte #0xFC,#0x04	; 1276
      001506 89 00                 4048 	.byte #0x89,#0x00	; 137
      001508 28 05                 4049 	.byte #0x28,#0x05	; 1320
      00150A 5D 01                 4050 	.byte #0x5D,#0x01	; 349
      00150C B7 01                 4051 	.byte #0xB7,#0x01	; 439
      00150E C2 05                 4052 	.byte #0xC2,#0x05	; 1474
      001510 80 06                 4053 	.byte #0x80,#0x06	; 1664
      001512 F5 02                 4054 	.byte #0xF5,#0x02	; 757
      001514 1F 02                 4055 	.byte #0x1F,#0x02	; 543
      001516 6A 06                 4056 	.byte #0x6A,#0x06	; 1642
      001518 CB 03                 4057 	.byte #0xCB,#0x03	; 971
      00151A BE 07                 4058 	.byte #0xBE,#0x07	; 1982
      00151C 54 07                 4059 	.byte #0x54,#0x07	; 1876
      00151E 21 03                 4060 	.byte #0x21,#0x03	; 801
      001520 D0 01                 4061 	.byte #0xD0,#0x01	; 464
      001522 A5 05                 4062 	.byte #0xA5,#0x05	; 1445
      001524 4F 05                 4063 	.byte #0x4F,#0x05	; 1359
      001526 3A 01                 4064 	.byte #0x3A,#0x01	; 314
      001528 9B 04                 4065 	.byte #0x9B,#0x04	; 1179
      00152A EE 00                 4066 	.byte #0xEE,#0x00	; 238
      00152C 04 00                 4067 	.byte #0x04,#0x00	; 4
      00152E 71 04                 4068 	.byte #0x71,#0x04	; 1137
      001530 33 07                 4069 	.byte #0x33,#0x07	; 1843
      001532 46 03                 4070 	.byte #0x46,#0x03	; 838
      001534 AC 03                 4071 	.byte #0xAC,#0x03	; 940
      001536 D9 07                 4072 	.byte #0xD9,#0x07	; 2009
      001538 78 02                 4073 	.byte #0x78,#0x02	; 632
      00153A 0D 06                 4074 	.byte #0x0D,#0x06	; 1549
      00153C E7 06                 4075 	.byte #0xE7,#0x06	; 1767
      00153E 92 02                 4076 	.byte #0x92,#0x02	; 658
      001540 05 03                 4077 	.byte #0x05,#0x03	; 773
      001542 70 07                 4078 	.byte #0x70,#0x07	; 1904
      001544 9A 07                 4079 	.byte #0x9A,#0x07	; 1946
      001546 EF 03                 4080 	.byte #0xEF,#0x03	; 1007
      001548 4E 06                 4081 	.byte #0x4E,#0x06	; 1614
      00154A 3B 02                 4082 	.byte #0x3B,#0x02	; 571
      00154C D1 02                 4083 	.byte #0xD1,#0x02	; 721
      00154E A4 06                 4084 	.byte #0xA4,#0x06	; 1700
      001550 E6 05                 4085 	.byte #0xE6,#0x05	; 1510
      001552 93 01                 4086 	.byte #0x93,#0x01	; 403
      001554 79 01                 4087 	.byte #0x79,#0x01	; 377
      001556 0C 05                 4088 	.byte #0x0C,#0x05	; 1292
      001558 AD 00                 4089 	.byte #0xAD,#0x00	; 173
      00155A D8 04                 4090 	.byte #0xD8,#0x04	; 1240
      00155C 32 04                 4091 	.byte #0x32,#0x04	; 1074
      00155E 47 00                 4092 	.byte #0x47,#0x00	; 71
      001560 B6 02                 4093 	.byte #0xB6,#0x02	; 694
      001562 C3 06                 4094 	.byte #0xC3,#0x06	; 1731
      001564 29 06                 4095 	.byte #0x29,#0x06	; 1577
      001566 5C 02                 4096 	.byte #0x5C,#0x02	; 604
      001568 FD 07                 4097 	.byte #0xFD,#0x07	; 2045
      00156A 88 03                 4098 	.byte #0x88,#0x03	; 904
      00156C 62 03                 4099 	.byte #0x62,#0x03	; 866
      00156E 17 07                 4100 	.byte #0x17,#0x07	; 1815
      001570 55 04                 4101 	.byte #0x55,#0x04	; 1109
      001572 20 00                 4102 	.byte #0x20,#0x00	; 32
      001574 CA 00                 4103 	.byte #0xCA,#0x00	; 202
      001576 BF 04                 4104 	.byte #0xBF,#0x04	; 1215
      001578 1E 01                 4105 	.byte #0x1E,#0x01	; 286
      00157A 6B 05                 4106 	.byte #0x6B,#0x05	; 1387
      00157C 81 05                 4107 	.byte #0x81,#0x05	; 1409
      00157E F4 01                 4108 	.byte #0xF4,#0x01	; 500
      001580 AF 06                 4109 	.byte #0xAF,#0x06	; 1711
      001582 DA 02                 4110 	.byte #0xDA,#0x02	; 730
      001584 30 02                 4111 	.byte #0x30,#0x02	; 560
      001586 45 06                 4112 	.byte #0x45,#0x06	; 1605
      001588 E4 03                 4113 	.byte #0xE4,#0x03	; 996
      00158A 91 07                 4114 	.byte #0x91,#0x07	; 1937
      00158C 7B 07                 4115 	.byte #0x7B,#0x07	; 1915
      00158E 0E 03                 4116 	.byte #0x0E,#0x03	; 782
      001590 4C 00                 4117 	.byte #0x4C,#0x00	; 76
      001592 39 04                 4118 	.byte #0x39,#0x04	; 1081
      001594 D3 04                 4119 	.byte #0xD3,#0x04	; 1235
      001596 A6 00                 4120 	.byte #0xA6,#0x00	; 166
      001598 07 05                 4121 	.byte #0x07,#0x05	; 1287
      00159A 72 01                 4122 	.byte #0x72,#0x01	; 370
      00159C 98 01                 4123 	.byte #0x98,#0x01	; 408
      00159E ED 05                 4124 	.byte #0xED,#0x05	; 1517
      0015A0 1C 07                 4125 	.byte #0x1C,#0x07	; 1820
      0015A2 69 03                 4126 	.byte #0x69,#0x03	; 873
      0015A4 83 03                 4127 	.byte #0x83,#0x03	; 899
      0015A6 F6 07                 4128 	.byte #0xF6,#0x07	; 2038
      0015A8 57 02                 4129 	.byte #0x57,#0x02	; 599
      0015AA 22 06                 4130 	.byte #0x22,#0x06	; 1570
      0015AC C8 06                 4131 	.byte #0xC8,#0x06	; 1736
      0015AE BD 02                 4132 	.byte #0xBD,#0x02	; 701
      0015B0 FF 01                 4133 	.byte #0xFF,#0x01	; 511
      0015B2 8A 05                 4134 	.byte #0x8A,#0x05	; 1418
      0015B4 60 05                 4135 	.byte #0x60,#0x05	; 1376
      0015B6 15 01                 4136 	.byte #0x15,#0x01	; 277
      0015B8 B4 04                 4137 	.byte #0xB4,#0x04	; 1204
      0015BA C1 00                 4138 	.byte #0xC1,#0x00	; 193
      0015BC 2B 00                 4139 	.byte #0x2B,#0x00	; 43
      0015BE 5E 04                 4140 	.byte #0x5E,#0x04	; 1118
      0015C0 C9 05                 4141 	.byte #0xC9,#0x05	; 1481
      0015C2 BC 01                 4142 	.byte #0xBC,#0x01	; 444
      0015C4 56 01                 4143 	.byte #0x56,#0x01	; 342
      0015C6 23 05                 4144 	.byte #0x23,#0x05	; 1315
      0015C8 82 00                 4145 	.byte #0x82,#0x00	; 130
      0015CA F7 04                 4146 	.byte #0xF7,#0x04	; 1271
      0015CC 1D 04                 4147 	.byte #0x1D,#0x04	; 1053
      0015CE 68 00                 4148 	.byte #0x68,#0x00	; 104
      0015D0 2A 03                 4149 	.byte #0x2A,#0x03	; 810
      0015D2 5F 07                 4150 	.byte #0x5F,#0x07	; 1887
      0015D4 B5 07                 4151 	.byte #0xB5,#0x07	; 1973
      0015D6 C0 03                 4152 	.byte #0xC0,#0x03	; 960
      0015D8 61 06                 4153 	.byte #0x61,#0x06	; 1633
      0015DA 14 02                 4154 	.byte #0x14,#0x02	; 532
      0015DC FE 02                 4155 	.byte #0xFE,#0x02	; 766
      0015DE 8B 06                 4156 	.byte #0x8B,#0x06	; 1675
      0015E0 7A 04                 4157 	.byte #0x7A,#0x04	; 1146
      0015E2 0F 00                 4158 	.byte #0x0F,#0x00	; 15
      0015E4 E5 00                 4159 	.byte #0xE5,#0x00	; 229
      0015E6 90 04                 4160 	.byte #0x90,#0x04	; 1168
      0015E8 31 01                 4161 	.byte #0x31,#0x01	; 305
      0015EA 44 05                 4162 	.byte #0x44,#0x05	; 1348
      0015EC AE 05                 4163 	.byte #0xAE,#0x05	; 1454
      0015EE DB 01                 4164 	.byte #0xDB,#0x01	; 475
      0015F0 99 02                 4165 	.byte #0x99,#0x02	; 665
      0015F2 EC 06                 4166 	.byte #0xEC,#0x06	; 1772
      0015F4 06 06                 4167 	.byte #0x06,#0x06	; 1542
      0015F6 73 02                 4168 	.byte #0x73,#0x02	; 627
      0015F8 D2 07                 4169 	.byte #0xD2,#0x07	; 2002
      0015FA A7 03                 4170 	.byte #0xA7,#0x03	; 935
      0015FC 4D 03                 4171 	.byte #0x4D,#0x03	; 845
      0015FE 38 07                 4172 	.byte #0x38,#0x07	; 1848
      001600 54 02                 4173 	.byte #0x54,#0x02	; 596
      001602 21 06                 4174 	.byte #0x21,#0x06	; 1569
      001604 CB 06                 4175 	.byte #0xCB,#0x06	; 1739
      001606 BE 02                 4176 	.byte #0xBE,#0x02	; 702
      001608 1F 07                 4177 	.byte #0x1F,#0x07	; 1823
      00160A 6A 03                 4178 	.byte #0x6A,#0x03	; 874
      00160C 80 03                 4179 	.byte #0x80,#0x03	; 896
      00160E F5 07                 4180 	.byte #0xF5,#0x07	; 2037
      001610 B7 04                 4181 	.byte #0xB7,#0x04	; 1207
      001612 C2 00                 4182 	.byte #0xC2,#0x00	; 194
      001614 28 00                 4183 	.byte #0x28,#0x00	; 40
      001616 5D 04                 4184 	.byte #0x5D,#0x04	; 1117
      001618 FC 01                 4185 	.byte #0xFC,#0x01	; 508
      00161A 89 05                 4186 	.byte #0x89,#0x05	; 1417
      00161C 63 05                 4187 	.byte #0x63,#0x05	; 1379
      00161E 16 01                 4188 	.byte #0x16,#0x01	; 278
      001620 E7 03                 4189 	.byte #0xE7,#0x03	; 999
      001622 92 07                 4190 	.byte #0x92,#0x07	; 1938
      001624 78 07                 4191 	.byte #0x78,#0x07	; 1912
      001626 0D 03                 4192 	.byte #0x0D,#0x03	; 781
      001628 AC 06                 4193 	.byte #0xAC,#0x06	; 1708
      00162A D9 02                 4194 	.byte #0xD9,#0x02	; 729
      00162C 33 02                 4195 	.byte #0x33,#0x02	; 563
      00162E 46 06                 4196 	.byte #0x46,#0x06	; 1606
      001630 04 05                 4197 	.byte #0x04,#0x05	; 1284
      001632 71 01                 4198 	.byte #0x71,#0x01	; 369
      001634 9B 01                 4199 	.byte #0x9B,#0x01	; 411
      001636 EE 05                 4200 	.byte #0xEE,#0x05	; 1518
      001638 4F 00                 4201 	.byte #0x4F,#0x00	; 79
      00163A 3A 04                 4202 	.byte #0x3A,#0x04	; 1082
      00163C D0 04                 4203 	.byte #0xD0,#0x04	; 1232
      00163E A5 00                 4204 	.byte #0xA5,#0x00	; 165
      001640 32 01                 4205 	.byte #0x32,#0x01	; 306
      001642 47 05                 4206 	.byte #0x47,#0x05	; 1351
      001644 AD 05                 4207 	.byte #0xAD,#0x05	; 1453
      001646 D8 01                 4208 	.byte #0xD8,#0x01	; 472
      001648 79 04                 4209 	.byte #0x79,#0x04	; 1145
      00164A 0C 00                 4210 	.byte #0x0C,#0x00	; 12
      00164C E6 00                 4211 	.byte #0xE6,#0x00	; 230
      00164E 93 04                 4212 	.byte #0x93,#0x04	; 1171
      001650 D1 07                 4213 	.byte #0xD1,#0x07	; 2001
      001652 A4 03                 4214 	.byte #0xA4,#0x03	; 932
      001654 4E 03                 4215 	.byte #0x4E,#0x03	; 846
      001656 3B 07                 4216 	.byte #0x3B,#0x07	; 1851
      001658 9A 02                 4217 	.byte #0x9A,#0x02	; 666
      00165A EF 06                 4218 	.byte #0xEF,#0x06	; 1775
      00165C 05 06                 4219 	.byte #0x05,#0x06	; 1541
      00165E 70 02                 4220 	.byte #0x70,#0x02	; 624
      001660 81 00                 4221 	.byte #0x81,#0x00	; 129
      001662 F4 04                 4222 	.byte #0xF4,#0x04	; 1268
      001664 1E 04                 4223 	.byte #0x1E,#0x04	; 1054
      001666 6B 00                 4224 	.byte #0x6B,#0x00	; 107
      001668 CA 05                 4225 	.byte #0xCA,#0x05	; 1482
      00166A BF 01                 4226 	.byte #0xBF,#0x01	; 447
      00166C 55 01                 4227 	.byte #0x55,#0x01	; 341
      00166E 20 05                 4228 	.byte #0x20,#0x05	; 1312
      001670 62 06                 4229 	.byte #0x62,#0x06	; 1634
      001672 17 02                 4230 	.byte #0x17,#0x02	; 535
      001674 FD 02                 4231 	.byte #0xFD,#0x02	; 765
      001676 88 06                 4232 	.byte #0x88,#0x06	; 1672
      001678 29 03                 4233 	.byte #0x29,#0x03	; 809
      00167A 5C 07                 4234 	.byte #0x5C,#0x07	; 1884
      00167C B6 07                 4235 	.byte #0xB6,#0x07	; 1974
      00167E C3 03                 4236 	.byte #0xC3,#0x03	; 963
      001680 98 04                 4237 	.byte #0x98,#0x04	; 1176
      001682 ED 00                 4238 	.byte #0xED,#0x00	; 237
      001684 07 00                 4239 	.byte #0x07,#0x00	; 7
      001686 72 04                 4240 	.byte #0x72,#0x04	; 1138
      001688 D3 01                 4241 	.byte #0xD3,#0x01	; 467
      00168A A6 05                 4242 	.byte #0xA6,#0x05	; 1446
      00168C 4C 05                 4243 	.byte #0x4C,#0x05	; 1356
      00168E 39 01                 4244 	.byte #0x39,#0x01	; 313
      001690 7B 02                 4245 	.byte #0x7B,#0x02	; 635
      001692 0E 06                 4246 	.byte #0x0E,#0x06	; 1550
      001694 E4 06                 4247 	.byte #0xE4,#0x06	; 1764
      001696 91 02                 4248 	.byte #0x91,#0x02	; 657
      001698 30 07                 4249 	.byte #0x30,#0x07	; 1840
      00169A 45 03                 4250 	.byte #0x45,#0x03	; 837
      00169C AF 03                 4251 	.byte #0xAF,#0x03	; 943
      00169E DA 07                 4252 	.byte #0xDA,#0x07	; 2010
      0016A0 2B 05                 4253 	.byte #0x2B,#0x05	; 1323
      0016A2 5E 01                 4254 	.byte #0x5E,#0x01	; 350
      0016A4 B4 01                 4255 	.byte #0xB4,#0x01	; 436
      0016A6 C1 05                 4256 	.byte #0xC1,#0x05	; 1473
      0016A8 60 00                 4257 	.byte #0x60,#0x00	; 96
      0016AA 15 04                 4258 	.byte #0x15,#0x04	; 1045
      0016AC FF 04                 4259 	.byte #0xFF,#0x04	; 1279
      0016AE 8A 00                 4260 	.byte #0x8A,#0x00	; 138
      0016B0 C8 03                 4261 	.byte #0xC8,#0x03	; 968
      0016B2 BD 07                 4262 	.byte #0xBD,#0x07	; 1981
      0016B4 57 07                 4263 	.byte #0x57,#0x07	; 1879
      0016B6 22 03                 4264 	.byte #0x22,#0x03	; 802
      0016B8 83 06                 4265 	.byte #0x83,#0x06	; 1667
      0016BA F6 02                 4266 	.byte #0xF6,#0x02	; 758
      0016BC 1C 02                 4267 	.byte #0x1C,#0x02	; 540
      0016BE 69 06                 4268 	.byte #0x69,#0x06	; 1641
      0016C0 FE 07                 4269 	.byte #0xFE,#0x07	; 2046
      0016C2 8B 03                 4270 	.byte #0x8B,#0x03	; 907
      0016C4 61 03                 4271 	.byte #0x61,#0x03	; 865
      0016C6 14 07                 4272 	.byte #0x14,#0x07	; 1812
      0016C8 B5 02                 4273 	.byte #0xB5,#0x02	; 693
      0016CA C0 06                 4274 	.byte #0xC0,#0x06	; 1728
      0016CC 2A 06                 4275 	.byte #0x2A,#0x06	; 1578
      0016CE 5F 02                 4276 	.byte #0x5F,#0x02	; 607
      0016D0 1D 01                 4277 	.byte #0x1D,#0x01	; 285
      0016D2 68 05                 4278 	.byte #0x68,#0x05	; 1384
      0016D4 82 05                 4279 	.byte #0x82,#0x05	; 1410
      0016D6 F7 01                 4280 	.byte #0xF7,#0x01	; 503
      0016D8 56 04                 4281 	.byte #0x56,#0x04	; 1110
      0016DA 23 00                 4282 	.byte #0x23,#0x00	; 35
      0016DC C9 00                 4283 	.byte #0xC9,#0x00	; 201
      0016DE BC 04                 4284 	.byte #0xBC,#0x04	; 1212
      0016E0 4D 06                 4285 	.byte #0x4D,#0x06	; 1613
      0016E2 38 02                 4286 	.byte #0x38,#0x02	; 568
      0016E4 D2 02                 4287 	.byte #0xD2,#0x02	; 722
      0016E6 A7 06                 4288 	.byte #0xA7,#0x06	; 1703
      0016E8 06 03                 4289 	.byte #0x06,#0x03	; 774
      0016EA 73 07                 4290 	.byte #0x73,#0x07	; 1907
      0016EC 99 07                 4291 	.byte #0x99,#0x07	; 1945
      0016EE EC 03                 4292 	.byte #0xEC,#0x03	; 1004
      0016F0 AE 00                 4293 	.byte #0xAE,#0x00	; 174
      0016F2 DB 04                 4294 	.byte #0xDB,#0x04	; 1243
      0016F4 31 04                 4295 	.byte #0x31,#0x04	; 1073
      0016F6 44 00                 4296 	.byte #0x44,#0x00	; 68
      0016F8 E5 05                 4297 	.byte #0xE5,#0x05	; 1509
      0016FA 90 01                 4298 	.byte #0x90,#0x01	; 400
      0016FC 7A 01                 4299 	.byte #0x7A,#0x01	; 378
      0016FE 0F 05                 4300 	.byte #0x0F,#0x05	; 1295
      001700 B9 03                 4301 	.byte #0xB9,#0x03	; 953
      001702 CC 07                 4302 	.byte #0xCC,#0x07	; 1996
      001704 26 07                 4303 	.byte #0x26,#0x07	; 1830
      001706 53 03                 4304 	.byte #0x53,#0x03	; 851
      001708 F2 06                 4305 	.byte #0xF2,#0x06	; 1778
      00170A 87 02                 4306 	.byte #0x87,#0x02	; 647
      00170C 6D 02                 4307 	.byte #0x6D,#0x02	; 621
      00170E 18 06                 4308 	.byte #0x18,#0x06	; 1560
      001710 5A 05                 4309 	.byte #0x5A,#0x05	; 1370
      001712 2F 01                 4310 	.byte #0x2F,#0x01	; 303
      001714 C5 01                 4311 	.byte #0xC5,#0x01	; 453
      001716 B0 05                 4312 	.byte #0xB0,#0x05	; 1456
      001718 11 00                 4313 	.byte #0x11,#0x00	; 17
      00171A 64 04                 4314 	.byte #0x64,#0x04	; 1124
      00171C 8E 04                 4315 	.byte #0x8E,#0x04	; 1166
      00171E FB 00                 4316 	.byte #0xFB,#0x00	; 251
      001720 0A 02                 4317 	.byte #0x0A,#0x02	; 522
      001722 7F 06                 4318 	.byte #0x7F,#0x06	; 1663
      001724 95 06                 4319 	.byte #0x95,#0x06	; 1685
      001726 E0 02                 4320 	.byte #0xE0,#0x02	; 736
      001728 41 07                 4321 	.byte #0x41,#0x07	; 1857
      00172A 34 03                 4322 	.byte #0x34,#0x03	; 820
      00172C DE 03                 4323 	.byte #0xDE,#0x03	; 990
      00172E AB 07                 4324 	.byte #0xAB,#0x07	; 1963
      001730 E9 04                 4325 	.byte #0xE9,#0x04	; 1257
      001732 9C 00                 4326 	.byte #0x9C,#0x00	; 156
      001734 76 00                 4327 	.byte #0x76,#0x00	; 118
      001736 03 04                 4328 	.byte #0x03,#0x04	; 1027
      001738 A2 01                 4329 	.byte #0xA2,#0x01	; 418
      00173A D7 05                 4330 	.byte #0xD7,#0x05	; 1495
      00173C 3D 05                 4331 	.byte #0x3D,#0x05	; 1341
      00173E 48 01                 4332 	.byte #0x48,#0x01	; 328
      001740 DF 00                 4333 	.byte #0xDF,#0x00	; 223
