                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000672 EC               [12] 2303 	mov	a,r4
      000673 F2               [24] 2304 	movx	@r0,a
      000674 A2*06            [12] 2305 	mov	c,_serial_read_buf_sloc1_1_0
      000676 92 AF            [24] 2306 	mov	ea,c
      000678                       2307 00108$:
                                   2308 ;	radio/serial.c:516: }
      000678 D2*06            [12] 2309 	setb	_serial_read_buf_sloc1_1_0
      00067A 10 AF 02         [24] 2310 	jbc	ea,00139$
      00067D C2*06            [12] 2311 	clr	_serial_read_buf_sloc1_1_0
      00067F                       2312 00139$:
                                   2313 ;	radio/serial.c:513: if (BUF_FREE(rx) > SERIAL_CTS_THRESHOLD_HIGH) {
      00067F 78r04            [12] 2314 	mov	r0,#_rx_insert
      000681 79r06            [12] 2315 	mov	r1,#_rx_remove
      000683 C3               [12] 2316 	clr	c
      000684 E3               [24] 2317 	movx	a,@r1
      000685 F5 F0            [12] 2318 	mov	b,a
      000687 E2               [24] 2319 	movx	a,@r0
      000688 95 F0            [12] 2320 	subb	a,b
      00068A 09               [12] 2321 	inc	r1
      00068B E3               [24] 2322 	movx	a,@r1
      00068C F5 F0            [12] 2323 	mov	b,a
      00068E 08               [12] 2324 	inc	r0
      00068F E2               [24] 2325 	movx	a,@r0
      000690 95 F0            [12] 2326 	subb	a,b
      000692 40 1B            [24] 2327 	jc	00113$
      000694 78r06            [12] 2328 	mov	r0,#_rx_remove
      000696 E2               [24] 2329 	movx	a,@r0
      000697 24 00            [12] 2330 	add	a,#0x00
      000699 FE               [12] 2331 	mov	r6,a
      00069A 08               [12] 2332 	inc	r0
      00069B E2               [24] 2333 	movx	a,@r0
      00069C 34 04            [12] 2334 	addc	a,#0x04
      00069E FF               [12] 2335 	mov	r7,a
      00069F 78r04            [12] 2336 	mov	r0,#_rx_insert
      0006A1 D3               [12] 2337 	setb	c
      0006A2 E2               [24] 2338 	movx	a,@r0
      0006A3 9E               [12] 2339 	subb	a,r6
      0006A4 F4               [12] 2340 	cpl	a
      0006A5 B3               [12] 2341 	cpl	c
      0006A6 FE               [12] 2342 	mov	r6,a
      0006A7 B3               [12] 2343 	cpl	c
      0006A8 08               [12] 2344 	inc	r0
      0006A9 E2               [24] 2345 	movx	a,@r0
      0006AA 9F               [12] 2346 	subb	a,r7
      0006AB F4               [12] 2347 	cpl	a
      0006AC FF               [12] 2348 	mov	r7,a
      0006AD 80 15            [24] 2349 	sjmp	00114$
      0006AF                       2350 00113$:
      0006AF 78r06            [12] 2351 	mov	r0,#_rx_remove
      0006B1 79r04            [12] 2352 	mov	r1,#_rx_insert
      0006B3 E3               [24] 2353 	movx	a,@r1
      0006B4 F5 F0            [12] 2354 	mov	b,a
      0006B6 C3               [12] 2355 	clr	c
      0006B7 E2               [24] 2356 	movx	a,@r0
      0006B8 95 F0            [12] 2357 	subb	a,b
      0006BA FE               [12] 2358 	mov	r6,a
      0006BB 09               [12] 2359 	inc	r1
      0006BC E3               [24] 2360 	movx	a,@r1
      0006BD F5 F0            [12] 2361 	mov	b,a
      0006BF 08               [12] 2362 	inc	r0
      0006C0 E2               [24] 2363 	movx	a,@r0
      0006C1 95 F0            [12] 2364 	subb	a,b
      0006C3 FF               [12] 2365 	mov	r7,a
      0006C4                       2366 00114$:
      0006C4 C3               [12] 2367 	clr	c
      0006C5 74 22            [12] 2368 	mov	a,#0x22
      0006C7 9E               [12] 2369 	subb	a,r6
      0006C8 E4               [12] 2370 	clr	a
      0006C9 9F               [12] 2371 	subb	a,r7
      0006CA 50 02            [24] 2372 	jnc	00110$
                                   2373 ;	radio/serial.c:514: SERIAL_CTS = false;
      0006CC C2 82            [12] 2374 	clr	_PIN_CONFIG
      0006CE                       2375 00110$:
      0006CE A2*06            [12] 2376 	mov	c,_serial_read_buf_sloc1_1_0
      0006D0 92 AF            [24] 2377 	mov	ea,c
                                   2378 ;	radio/serial.c:518: return true;
      0006D2 D3               [12] 2379 	setb	c
      0006D3 22               [24] 2380 	ret
                                   2381 ;------------------------------------------------------------
                                   2382 ;Allocation info for local variables in function 'serial_read_available'
                                   2383 ;------------------------------------------------------------
                                   2384 ;ret                       Allocated to registers r6 r7 
                                   2385 ;------------------------------------------------------------
                                   2386 ;	radio/serial.c:522: serial_read_available(void)
                                   2387 ;	-----------------------------------------
                                   2388 ;	 function serial_read_available
                                   2389 ;	-----------------------------------------
      0006D4                       2390 _serial_read_available:
                                   2391 ;	radio/serial.c:525: ES0_SAVE_DISABLE;
      0006D4 A2 AC            [12] 2392 	mov	c,_ES0
      0006D6 92*07            [24] 2393 	mov	_serial_read_available_ES_saved_1_214,c
      0006D8 C2 AC            [12] 2394 	clr	_ES0
                                   2395 ;	radio/serial.c:526: ret = BUF_USED(rx);
      0006DA 78r04            [12] 2396 	mov	r0,#_rx_insert
      0006DC 79r06            [12] 2397 	mov	r1,#_rx_remove
      0006DE C3               [12] 2398 	clr	c
      0006DF E3               [24] 2399 	movx	a,@r1
      0006E0 F5 F0            [12] 2400 	mov	b,a
      0006E2 E2               [24] 2401 	movx	a,@r0
      0006E3 95 F0            [12] 2402 	subb	a,b
      0006E5 09               [12] 2403 	inc	r1
      0006E6 E3               [24] 2404 	movx	a,@r1
      0006E7 F5 F0            [12] 2405 	mov	b,a
      0006E9 08               [12] 2406 	inc	r0
      0006EA E2               [24] 2407 	movx	a,@r0
      0006EB 95 F0            [12] 2408 	subb	a,b
      0006ED 40 17            [24] 2409 	jc	00103$
      0006EF 78r04            [12] 2410 	mov	r0,#_rx_insert
      0006F1 79r06            [12] 2411 	mov	r1,#_rx_remove
      0006F3 E3               [24] 2412 	movx	a,@r1
      0006F4 F5 F0            [12] 2413 	mov	b,a
      0006F6 C3               [12] 2414 	clr	c
      0006F7 E2               [24] 2415 	movx	a,@r0
      0006F8 95 F0            [12] 2416 	subb	a,b
      0006FA FE               [12] 2417 	mov	r6,a
      0006FB 09               [12] 2418 	inc	r1
      0006FC E3               [24] 2419 	movx	a,@r1
      0006FD F5 F0            [12] 2420 	mov	b,a
      0006FF 08               [12] 2421 	inc	r0
      000700 E2               [24] 2422 	movx	a,@r0
      000701 95 F0            [12] 2423 	subb	a,b
      000703 FF               [12] 2424 	mov	r7,a
      000704 80 19            [24] 2425 	sjmp	00104$
      000706                       2426 00103$:
      000706 78r06            [12] 2427 	mov	r0,#_rx_remove
      000708 D3               [12] 2428 	setb	c
      000709 E2               [24] 2429 	movx	a,@r0
      00070A 94 00            [12] 2430 	subb	a,#0x00
      00070C F4               [12] 2431 	cpl	a
      00070D B3               [12] 2432 	cpl	c
      00070E FC               [12] 2433 	mov	r4,a
      00070F B3               [12] 2434 	cpl	c
      000710 08               [12] 2435 	inc	r0
      000711 E2               [24] 2436 	movx	a,@r0
      000712 94 04            [12] 2437 	subb	a,#0x04
      000714 F4               [12] 2438 	cpl	a
      000715 FD               [12] 2439 	mov	r5,a
      000716 78r04            [12] 2440 	mov	r0,#_rx_insert
      000718 E2               [24] 2441 	movx	a,@r0
      000719 2C               [12] 2442 	add	a,r4
      00071A FE               [12] 2443 	mov	r6,a
      00071B 08               [12] 2444 	inc	r0
      00071C E2               [24] 2445 	movx	a,@r0
      00071D 3D               [12] 2446 	addc	a,r5
      00071E FF               [12] 2447 	mov	r7,a
      00071F                       2448 00104$:
                                   2449 ;	radio/serial.c:527: ES0_RESTORE;
      00071F A2*07            [12] 2450 	mov	c,_serial_read_available_ES_saved_1_214
      000721 92 AC            [24] 2451 	mov	_ES0,c
                                   2452 ;	radio/serial.c:528: return ret;
      000723 8E 82            [24] 2453 	mov	dpl,r6
      000725 8F 83            [24] 2454 	mov	dph,r7
      000727 22               [24] 2455 	ret
                                   2456 ;------------------------------------------------------------
                                   2457 ;Allocation info for local variables in function 'serial_read_space'
                                   2458 ;------------------------------------------------------------
                                   2459 ;space                     Allocated with name '_serial_read_space_space_1_216'
                                   2460 ;------------------------------------------------------------
                                   2461 ;	radio/serial.c:533: serial_read_space(void)
                                   2462 ;	-----------------------------------------
                                   2463 ;	 function serial_read_space
                                   2464 ;	-----------------------------------------
      000728                       2465 _serial_read_space:
                                   2466 ;	radio/serial.c:535: uint16_t space = sizeof(rx_buf) - serial_read_available();
      000728 12r06rD4         [24] 2467 	lcall	_serial_read_available
      00072B AE 82            [24] 2468 	mov	r6,dpl
      00072D AF 83            [24] 2469 	mov	r7,dph
      00072F E4               [12] 2470 	clr	a
      000730 C3               [12] 2471 	clr	c
      000731 9E               [12] 2472 	subb	a,r6
      000732 FE               [12] 2473 	mov	r6,a
      000733 74 04            [12] 2474 	mov	a,#0x04
      000735 9F               [12] 2475 	subb	a,r7
                                   2476 ;	radio/serial.c:536: space = (100 * (space/8)) / (sizeof(rx_buf)/8);
      000736 C4               [12] 2477 	swap	a
      000737 23               [12] 2478 	rl	a
      000738 CE               [12] 2479 	xch	a,r6
      000739 C4               [12] 2480 	swap	a
      00073A 23               [12] 2481 	rl	a
      00073B 54 1F            [12] 2482 	anl	a,#0x1F
      00073D 6E               [12] 2483 	xrl	a,r6
      00073E CE               [12] 2484 	xch	a,r6
      00073F 54 1F            [12] 2485 	anl	a,#0x1F
      000741 CE               [12] 2486 	xch	a,r6
      000742 6E               [12] 2487 	xrl	a,r6
      000743 CE               [12] 2488 	xch	a,r6
      000744 FF               [12] 2489 	mov	r7,a
      000745 90r00r00         [24] 2490 	mov	dptr,#__mulint_PARM_2
      000748 EE               [12] 2491 	mov	a,r6
      000749 F0               [24] 2492 	movx	@dptr,a
      00074A EF               [12] 2493 	mov	a,r7
      00074B A3               [24] 2494 	inc	dptr
      00074C F0               [24] 2495 	movx	@dptr,a
      00074D 90 00 64         [24] 2496 	mov	dptr,#0x0064
      000750 12r00r00         [24] 2497 	lcall	__mulint
      000753 AE 82            [24] 2498 	mov	r6,dpl
      000755 E5 83            [12] 2499 	mov	a,dph
      000757 A2 E7            [12] 2500 	mov	c,acc.7
      000759 CE               [12] 2501 	xch	a,r6
      00075A 33               [12] 2502 	rlc	a
      00075B CE               [12] 2503 	xch	a,r6
      00075C 33               [12] 2504 	rlc	a
      00075D CE               [12] 2505 	xch	a,r6
      00075E 54 01            [12] 2506 	anl	a,#0x01
                                   2507 ;	radio/serial.c:537: return space;
      000760 8E 82            [24] 2508 	mov	dpl,r6
      000762 22               [24] 2509 	ret
                                   2510 ;------------------------------------------------------------
                                   2511 ;Allocation info for local variables in function 'putchar'
                                   2512 ;------------------------------------------------------------
                                   2513 ;c                         Allocated to registers r7 
                                   2514 ;------------------------------------------------------------
                                   2515 ;	radio/serial.c:541: putchar(char c) __reentrant
                                   2516 ;	-----------------------------------------
                                   2517 ;	 function putchar
                                   2518 ;	-----------------------------------------
      000763                       2519 _putchar:
      000763 AF 82            [24] 2520 	mov	r7,dpl
                                   2521 ;	radio/serial.c:543: if (c == '\n')
      000765 BF 0A 0A         [24] 2522 	cjne	r7,#0x0A,00102$
                                   2523 ;	radio/serial.c:544: _serial_write('\r');
      000768 75 82 0D         [24] 2524 	mov	dpl,#0x0D
      00076B C0 07            [24] 2525 	push	ar7
      00076D 12r02r29         [24] 2526 	lcall	__serial_write
      000770 D0 07            [24] 2527 	pop	ar7
      000772                       2528 00102$:
                                   2529 ;	radio/serial.c:545: _serial_write(c);
      000772 8F 82            [24] 2530 	mov	dpl,r7
      000774 02r02r29         [24] 2531 	ljmp	__serial_write
                                   2532 ;------------------------------------------------------------
                                   2533 ;Allocation info for local variables in function 'serial_device_valid_speed'
                                   2534 ;------------------------------------------------------------
                                   2535 ;i                         Allocated with name '_serial_device_valid_speed_i_1_220'
                                   2536 ;num_rates                 Allocated with name '_serial_device_valid_speed_num_rates_1_220'
                                   2537 ;speed                     Allocated to registers r7 
                                   2538 ;------------------------------------------------------------
                                   2539 ;	radio/serial.c:575: serial_device_valid_speed(register uint8_t speed)
                                   2540 ;	-----------------------------------------
                                   2541 ;	 function serial_device_valid_speed
                                   2542 ;	-----------------------------------------
      000777                       2543 _serial_device_valid_speed:
      000777 AF 82            [24] 2544 	mov	r7,dpl
                                   2545 ;	radio/serial.c:580: for (i = 0; i < num_rates; i++) {
      000779 7E 00            [12] 2546 	mov	r6,#0x00
      00077B                       2547 00105$:
      00077B BE 09 00         [24] 2548 	cjne	r6,#0x09,00118$
      00077E                       2549 00118$:
      00077E 50 1B            [24] 2550 	jnc	00103$
                                   2551 ;	radio/serial.c:581: if (speed == serial_rates[i].rate) {
      000780 EE               [12] 2552 	mov	a,r6
      000781 75 F0 03         [24] 2553 	mov	b,#0x03
      000784 A4               [48] 2554 	mul	ab
      000785 24r00            [12] 2555 	add	a,#_serial_rates
      000787 F5 82            [12] 2556 	mov	dpl,a
      000789 74s00            [12] 2557 	mov	a,#(_serial_rates >> 8)
      00078B 35 F0            [12] 2558 	addc	a,b
      00078D F5 83            [12] 2559 	mov	dph,a
      00078F E4               [12] 2560 	clr	a
      000790 93               [24] 2561 	movc	a,@a+dptr
      000791 FD               [12] 2562 	mov	r5,a
      000792 EF               [12] 2563 	mov	a,r7
      000793 B5 05 02         [24] 2564 	cjne	a,ar5,00106$
                                   2565 ;	radio/serial.c:582: return true;
      000796 D3               [12] 2566 	setb	c
      000797 22               [24] 2567 	ret
      000798                       2568 00106$:
                                   2569 ;	radio/serial.c:580: for (i = 0; i < num_rates; i++) {
      000798 0E               [12] 2570 	inc	r6
      000799 80 E0            [24] 2571 	sjmp	00105$
      00079B                       2572 00103$:
                                   2573 ;	radio/serial.c:585: return false;
      00079B C3               [12] 2574 	clr	c
      00079C 22               [24] 2575 	ret
                                   2576 ;------------------------------------------------------------
                                   2577 ;Allocation info for local variables in function 'serial_device_set_speed'
                                   2578 ;------------------------------------------------------------
                                   2579 ;speed                     Allocated to registers r7 
                                   2580 ;i                         Allocated with name '_serial_device_set_speed_i_1_224'
                                   2581 ;num_rates                 Allocated with name '_serial_device_set_speed_num_rates_1_224'
                                   2582 ;------------------------------------------------------------
                                   2583 ;	radio/serial.c:589: void serial_device_set_speed(register uint8_t speed)
                                   2584 ;	-----------------------------------------
                                   2585 ;	 function serial_device_set_speed
                                   2586 ;	-----------------------------------------
      00079D                       2587 _serial_device_set_speed:
      00079D AF 82            [24] 2588 	mov	r7,dpl
                                   2589 ;	radio/serial.c:594: for (i = 0; i < num_rates; i++) {
      00079F 7E 00            [12] 2590 	mov	r6,#0x00
      0007A1                       2591 00107$:
      0007A1 BE 09 00         [24] 2592 	cjne	r6,#0x09,00124$
      0007A4                       2593 00124$:
      0007A4 50 1B            [24] 2594 	jnc	00115$
                                   2595 ;	radio/serial.c:595: if (speed == serial_rates[i].rate) {
      0007A6 EE               [12] 2596 	mov	a,r6
      0007A7 75 F0 03         [24] 2597 	mov	b,#0x03
      0007AA A4               [48] 2598 	mul	ab
      0007AB 24r00            [12] 2599 	add	a,#_serial_rates
      0007AD F5 82            [12] 2600 	mov	dpl,a
      0007AF 74s00            [12] 2601 	mov	a,#(_serial_rates >> 8)
      0007B1 35 F0            [12] 2602 	addc	a,b
      0007B3 F5 83            [12] 2603 	mov	dph,a
      0007B5 E4               [12] 2604 	clr	a
      0007B6 93               [24] 2605 	movc	a,@a+dptr
      0007B7 FD               [12] 2606 	mov	r5,a
      0007B8 EF               [12] 2607 	mov	a,r7
      0007B9 B5 05 02         [24] 2608 	cjne	a,ar5,00126$
      0007BC 80 03            [24] 2609 	sjmp	00115$
      0007BE                       2610 00126$:
                                   2611 ;	radio/serial.c:594: for (i = 0; i < num_rates; i++) {
      0007BE 0E               [12] 2612 	inc	r6
      0007BF 80 E0            [24] 2613 	sjmp	00107$
      0007C1                       2614 00115$:
      0007C1 90r00r07         [24] 2615 	mov	dptr,#_serial_device_set_speed_i_1_224
      0007C4 EE               [12] 2616 	mov	a,r6
      0007C5 F0               [24] 2617 	movx	@dptr,a
                                   2618 ;	radio/serial.c:599: if (i == num_rates) {
      0007C6 BE 09 06         [24] 2619 	cjne	r6,#0x09,00105$
                                   2620 ;	radio/serial.c:600: i = 6; // 57600 default
      0007C9 90r00r07         [24] 2621 	mov	dptr,#_serial_device_set_speed_i_1_224
      0007CC 74 06            [12] 2622 	mov	a,#0x06
      0007CE F0               [24] 2623 	movx	@dptr,a
      0007CF                       2624 00105$:
                                   2625 ;	radio/serial.c:604: TH1 = serial_rates[i].th1;
      0007CF 90r00r07         [24] 2626 	mov	dptr,#_serial_device_set_speed_i_1_224
      0007D2 E0               [24] 2627 	movx	a,@dptr
      0007D3 75 F0 03         [24] 2628 	mov	b,#0x03
      0007D6 A4               [48] 2629 	mul	ab
      0007D7 24r00            [12] 2630 	add	a,#_serial_rates
      0007D9 FD               [12] 2631 	mov	r5,a
      0007DA 74s00            [12] 2632 	mov	a,#(_serial_rates >> 8)
      0007DC 35 F0            [12] 2633 	addc	a,b
      0007DE FE               [12] 2634 	mov	r6,a
      0007DF 8D 82            [24] 2635 	mov	dpl,r5
      0007E1 8E 83            [24] 2636 	mov	dph,r6
      0007E3 A3               [24] 2637 	inc	dptr
      0007E4 E4               [12] 2638 	clr	a
      0007E5 93               [24] 2639 	movc	a,@a+dptr
      0007E6 F5 8D            [12] 2640 	mov	_TH1,a
                                   2641 ;	radio/serial.c:605: CKCON = (CKCON & ~0x0b) | serial_rates[i].ckcon;
      0007E8 AC 8E            [24] 2642 	mov	r4,_CKCON
      0007EA 53 04 F4         [24] 2643 	anl	ar4,#0xF4
      0007ED 8D 82            [24] 2644 	mov	dpl,r5
      0007EF 8E 83            [24] 2645 	mov	dph,r6
      0007F1 A3               [24] 2646 	inc	dptr
      0007F2 A3               [24] 2647 	inc	dptr
      0007F3 E4               [12] 2648 	clr	a
      0007F4 93               [24] 2649 	movc	a,@a+dptr
      0007F5 4C               [12] 2650 	orl	a,r4
      0007F6 F5 8E            [12] 2651 	mov	_CKCON,a
                                   2652 ;	radio/serial.c:609: packet_set_serial_speed(speed*125UL);	
      0007F8 90r00r00         [24] 2653 	mov	dptr,#__mullong_PARM_2
      0007FB EF               [12] 2654 	mov	a,r7
      0007FC F0               [24] 2655 	movx	@dptr,a
      0007FD E4               [12] 2656 	clr	a
      0007FE A3               [24] 2657 	inc	dptr
      0007FF F0               [24] 2658 	movx	@dptr,a
      000800 A3               [24] 2659 	inc	dptr
      000801 F0               [24] 2660 	movx	@dptr,a
      000802 A3               [24] 2661 	inc	dptr
      000803 F0               [24] 2662 	movx	@dptr,a
      000804 90 00 7D         [24] 2663 	mov	dptr,#(0x7D&0x00ff)
      000807 E4               [12] 2664 	clr	a
      000808 F5 F0            [12] 2665 	mov	b,a
      00080A 12r00r00         [24] 2666 	lcall	__mullong
      00080D 02r00r00         [24] 2667 	ljmp	_packet_set_serial_speed
                                   2668 	.area CSEG    (CODE)
                                   2669 	.area CONST   (CODE)
      000000                       2670 _serial_rates:
      000000 01                    2671 	.db #0x01	; 1
      000001 2C                    2672 	.db #0x2C	; 44
      000002 02                    2673 	.db #0x02	; 2
      000003 02                    2674 	.db #0x02	; 2
      000004 96                    2675 	.db #0x96	; 150
      000005 02                    2676 	.db #0x02	; 2
      000006 04                    2677 	.db #0x04	; 4
      000007 2C                    2678 	.db #0x2C	; 44
      000008 00                    2679 	.db #0x00	; 0
      000009 09                    2680 	.db #0x09	; 9
      00000A 96                    2681 	.db #0x96	; 150
      00000B 00                    2682 	.db #0x00	; 0
      00000C 13                    2683 	.db #0x13	; 19
      00000D 60                    2684 	.db #0x60	; 96
      00000E 01                    2685 	.db #0x01	; 1
      00000F 26                    2686 	.db #0x26	; 38
      000010 B0                    2687 	.db #0xB0	; 176
      000011 01                    2688 	.db #0x01	; 1
      000012 39                    2689 	.db #0x39	; 57	'9'
      000013 2B                    2690 	.db #0x2B	; 43
      000014 08                    2691 	.db #0x08	; 8
      000015 73                    2692 	.db #0x73	; 115	's'
      000016 96                    2693 	.db #0x96	; 150
      000017 08                    2694 	.db #0x08	; 8
      000018 E6                    2695 	.db #0xE6	; 230
      000019 CB                    2696 	.db #0xCB	; 203
      00001A 08                    2697 	.db #0x08	; 8
                                   2698 	.area XINIT   (CODE)
      000000                       2699 __xinit__rx_buf:
      000000 00                    2700 	.db #0x00	; 0
      000001 00                    2701 	.db 0x00
      000002 00                    2702 	.db 0x00
      000003 00                    2703 	.db 0x00
      000004 00                    2704 	.db 0x00
      000005 00                    2705 	.db 0x00
      000006 00                    2706 	.db 0x00
      000007 00                    2707 	.db 0x00
      000008 00                    2708 	.db 0x00
      000009 00                    2709 	.db 0x00
      00000A 00                    2710 	.db 0x00
      00000B 00                    2711 	.db 0x00
      00000C 00                    2712 	.db 0x00
      00000D 00                    2713 	.db 0x00
      00000E 00                    2714 	.db 0x00
      00000F 00                    2715 	.db 0x00
      000010 00                    2716 	.db 0x00
      000011 00                    2717 	.db 0x00
      000012 00                    2718 	.db 0x00
      000013 00                    2719 	.db 0x00
      000014 00                    2720 	.db 0x00
      000015 00                    2721 	.db 0x00
      000016 00                    2722 	.db 0x00
      000017 00                    2723 	.db 0x00
      000018 00                    2724 	.db 0x00
      000019 00                    2725 	.db 0x00
      00001A 00                    2726 	.db 0x00
      00001B 00                    2727 	.db 0x00
      00001C 00                    2728 	.db 0x00
      00001D 00                    2729 	.db 0x00
      00001E 00                    2730 	.db 0x00
      00001F 00                    2731 	.db 0x00
      000020 00                    2732 	.db 0x00
      000021 00                    2733 	.db 0x00
      000022 00                    2734 	.db 0x00
      000023 00                    2735 	.db 0x00
      000024 00                    2736 	.db 0x00
      000025 00                    2737 	.db 0x00
      000026 00                    2738 	.db 0x00
      000027 00                    2739 	.db 0x00
      000028 00                    2740 	.db 0x00
      000029 00                    2741 	.db 0x00
      00002A 00                    2742 	.db 0x00
      00002B 00                    2743 	.db 0x00
      00002C 00                    2744 	.db 0x00
      00002D 00                    2745 	.db 0x00
      00002E 00                    2746 	.db 0x00
      00002F 00                    2747 	.db 0x00
      000030 00                    2748 	.db 0x00
      000031 00                    2749 	.db 0x00
      000032 00                    2750 	.db 0x00
      000033 00                    2751 	.db 0x00
      000034 00                    2752 	.db 0x00
      000035 00                    2753 	.db 0x00
      000036 00                    2754 	.db 0x00
      000037 00                    2755 	.db 0x00
      000038 00                    2756 	.db 0x00
      000039 00                    2757 	.db 0x00
      00003A 00                    2758 	.db 0x00
      00003B 00                    2759 	.db 0x00
      00003C 00                    2760 	.db 0x00
      00003D 00                    2761 	.db 0x00
      00003E 00                    2762 	.db 0x00
      00003F 00                    2763 	.db 0x00
      000040 00                    2764 	.db 0x00
      000041 00                    2765 	.db 0x00
      000042 00                    2766 	.db 0x00
      000043 00                    2767 	.db 0x00
      000044 00                    2768 	.db 0x00
      000045 00                    2769 	.db 0x00
      000046 00                    2770 	.db 0x00
      000047 00                    2771 	.db 0x00
      000048 00                    2772 	.db 0x00
      000049 00                    2773 	.db 0x00
      00004A 00                    2774 	.db 0x00
      00004B 00                    2775 	.db 0x00
      00004C 00                    2776 	.db 0x00
      00004D 00                    2777 	.db 0x00
      00004E 00                    2778 	.db 0x00
      00004F 00                    2779 	.db 0x00
      000050 00                    2780 	.db 0x00
      000051 00                    2781 	.db 0x00
      000052 00                    2782 	.db 0x00
      000053 00                    2783 	.db 0x00
      000054 00                    2784 	.db 0x00
      000055 00                    2785 	.db 0x00
      000056 00                    2786 	.db 0x00
      000057 00                    2787 	.db 0x00
      000058 00                    2788 	.db 0x00
      000059 00                    2789 	.db 0x00
      00005A 00                    2790 	.db 0x00
      00005B 00                    2791 	.db 0x00
      00005C 00                    2792 	.db 0x00
      00005D 00                    2793 	.db 0x00
      00005E 00                    2794 	.db 0x00
      00005F 00                    2795 	.db 0x00
      000060 00                    2796 	.db 0x00
      000061 00                    2797 	.db 0x00
      000062 00                    2798 	.db 0x00
      000063 00                    2799 	.db 0x00
      000064 00                    2800 	.db 0x00
      000065 00                    2801 	.db 0x00
      000066 00                    2802 	.db 0x00
      000067 00                    2803 	.db 0x00
      000068 00                    2804 	.db 0x00
      000069 00                    2805 	.db 0x00
      00006A 00                    2806 	.db 0x00
      00006B 00                    2807 	.db 0x00
      00006C 00                    2808 	.db 0x00
      00006D 00                    2809 	.db 0x00
      00006E 00                    2810 	.db 0x00
      00006F 00                    2811 	.db 0x00
      000070 00                    2812 	.db 0x00
      000071 00                    2813 	.db 0x00
      000072 00                    2814 	.db 0x00
      000073 00                    2815 	.db 0x00
      000074 00                    2816 	.db 0x00
      000075 00                    2817 	.db 0x00
      000076 00                    2818 	.db 0x00
      000077 00                    2819 	.db 0x00
      000078 00                    2820 	.db 0x00
      000079 00                    2821 	.db 0x00
      00007A 00                    2822 	.db 0x00
      00007B 00                    2823 	.db 0x00
      00007C 00                    2824 	.db 0x00
      00007D 00                    2825 	.db 0x00
      00007E 00                    2826 	.db 0x00
      00007F 00                    2827 	.db 0x00
      000080 00                    2828 	.db 0x00
      000081 00                    2829 	.db 0x00
      000082 00                    2830 	.db 0x00
      000083 00                    2831 	.db 0x00
      000084 00                    2832 	.db 0x00
      000085 00                    2833 	.db 0x00
      000086 00                    2834 	.db 0x00
      000087 00                    2835 	.db 0x00
      000088 00                    2836 	.db 0x00
      000089 00                    2837 	.db 0x00
      00008A 00                    2838 	.db 0x00
      00008B 00                    2839 	.db 0x00
      00008C 00                    2840 	.db 0x00
      00008D 00                    2841 	.db 0x00
      00008E 00                    2842 	.db 0x00
      00008F 00                    2843 	.db 0x00
      000090 00                    2844 	.db 0x00
      000091 00                    2845 	.db 0x00
      000092 00                    2846 	.db 0x00
      000093 00                    2847 	.db 0x00
      000094 00                    2848 	.db 0x00
      000095 00                    2849 	.db 0x00
      000096 00                    2850 	.db 0x00
      000097 00                    2851 	.db 0x00
      000098 00                    2852 	.db 0x00
      000099 00                    2853 	.db 0x00
      00009A 00                    2854 	.db 0x00
      00009B 00                    2855 	.db 0x00
      00009C 00                    2856 	.db 0x00
      00009D 00                    2857 	.db 0x00
      00009E 00                    2858 	.db 0x00
      00009F 00                    2859 	.db 0x00
      0000A0 00                    2860 	.db 0x00
      0000A1 00                    2861 	.db 0x00
      0000A2 00                    2862 	.db 0x00
      0000A3 00                    2863 	.db 0x00
      0000A4 00                    2864 	.db 0x00
      0000A5 00                    2865 	.db 0x00
      0000A6 00                    2866 	.db 0x00
      0000A7 00                    2867 	.db 0x00
      0000A8 00                    2868 	.db 0x00
      0000A9 00                    2869 	.db 0x00
      0000AA 00                    2870 	.db 0x00
      0000AB 00                    2871 	.db 0x00
      0000AC 00                    2872 	.db 0x00
      0000AD 00                    2873 	.db 0x00
      0000AE 00                    2874 	.db 0x00
      0000AF 00                    2875 	.db 0x00
      0000B0 00                    2876 	.db 0x00
      0000B1 00                    2877 	.db 0x00
      0000B2 00                    2878 	.db 0x00
      0000B3 00                    2879 	.db 0x00
      0000B4 00                    2880 	.db 0x00
      0000B5 00                    2881 	.db 0x00
      0000B6 00                    2882 	.db 0x00
      0000B7 00                    2883 	.db 0x00
      0000B8 00                    2884 	.db 0x00
      0000B9 00                    2885 	.db 0x00
      0000BA 00                    2886 	.db 0x00
      0000BB 00                    2887 	.db 0x00
      0000BC 00                    2888 	.db 0x00
      0000BD 00                    2889 	.db 0x00
      0000BE 00                    2890 	.db 0x00
      0000BF 00                    2891 	.db 0x00
      0000C0 00                    2892 	.db 0x00
      0000C1 00                    2893 	.db 0x00
      0000C2 00                    2894 	.db 0x00
      0000C3 00                    2895 	.db 0x00
      0000C4 00                    2896 	.db 0x00
      0000C5 00                    2897 	.db 0x00
      0000C6 00                    2898 	.db 0x00
      0000C7 00                    2899 	.db 0x00
