                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:07 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000874 C0 04            [24] 2727 	push	ar4
      000876 C0 03            [24] 2728 	push	ar3
      000878 12r00r00         [24] 2729 	lcall	_memcpy
      00087B D0 03            [24] 2730 	pop	ar3
      00087D D0 04            [24] 2731 	pop	ar4
                                   2732 ;	radio/serial.c:508: }		
      00087F D2*08            [12] 2733 	setb	_serial_read_buf_sloc1_1_0
      000881 10 AF 02         [24] 2734 	jbc	ea,00138$
      000884 C2*08            [12] 2735 	clr	_serial_read_buf_sloc1_1_0
      000886                       2736 00138$:
                                   2737 ;	radio/serial.c:507: rx_remove = count;
      000886 78r06            [12] 2738 	mov	r0,#_rx_remove
      000888 EB               [12] 2739 	mov	a,r3
      000889 F2               [24] 2740 	movx	@r0,a
      00088A 08               [12] 2741 	inc	r0
      00088B EC               [12] 2742 	mov	a,r4
      00088C F2               [24] 2743 	movx	@r0,a
      00088D A2*08            [12] 2744 	mov	c,_serial_read_buf_sloc1_1_0
      00088F 92 AF            [24] 2745 	mov	ea,c
      000891                       2746 00108$:
                                   2747 ;	radio/serial.c:516: }
      000891 D2*08            [12] 2748 	setb	_serial_read_buf_sloc1_1_0
      000893 10 AF 02         [24] 2749 	jbc	ea,00139$
      000896 C2*08            [12] 2750 	clr	_serial_read_buf_sloc1_1_0
      000898                       2751 00139$:
                                   2752 ;	radio/serial.c:513: if (BUF_FREE(rx) > SERIAL_CTS_THRESHOLD_HIGH) {
      000898 78r04            [12] 2753 	mov	r0,#_rx_insert
      00089A 79r06            [12] 2754 	mov	r1,#_rx_remove
      00089C C3               [12] 2755 	clr	c
      00089D E3               [24] 2756 	movx	a,@r1
      00089E F5 F0            [12] 2757 	mov	b,a
      0008A0 E2               [24] 2758 	movx	a,@r0
      0008A1 95 F0            [12] 2759 	subb	a,b
      0008A3 09               [12] 2760 	inc	r1
      0008A4 E3               [24] 2761 	movx	a,@r1
      0008A5 F5 F0            [12] 2762 	mov	b,a
      0008A7 08               [12] 2763 	inc	r0
      0008A8 E2               [24] 2764 	movx	a,@r0
      0008A9 95 F0            [12] 2765 	subb	a,b
      0008AB 40 1B            [24] 2766 	jc	00113$
      0008AD 78r06            [12] 2767 	mov	r0,#_rx_remove
      0008AF E2               [24] 2768 	movx	a,@r0
      0008B0 24 00            [12] 2769 	add	a,#0x00
      0008B2 FE               [12] 2770 	mov	r6,a
      0008B3 08               [12] 2771 	inc	r0
      0008B4 E2               [24] 2772 	movx	a,@r0
      0008B5 34 04            [12] 2773 	addc	a,#0x04
      0008B7 FF               [12] 2774 	mov	r7,a
      0008B8 78r04            [12] 2775 	mov	r0,#_rx_insert
      0008BA D3               [12] 2776 	setb	c
      0008BB E2               [24] 2777 	movx	a,@r0
      0008BC 9E               [12] 2778 	subb	a,r6
      0008BD F4               [12] 2779 	cpl	a
      0008BE B3               [12] 2780 	cpl	c
      0008BF FE               [12] 2781 	mov	r6,a
      0008C0 B3               [12] 2782 	cpl	c
      0008C1 08               [12] 2783 	inc	r0
      0008C2 E2               [24] 2784 	movx	a,@r0
      0008C3 9F               [12] 2785 	subb	a,r7
      0008C4 F4               [12] 2786 	cpl	a
      0008C5 FF               [12] 2787 	mov	r7,a
      0008C6 80 15            [24] 2788 	sjmp	00114$
      0008C8                       2789 00113$:
      0008C8 78r06            [12] 2790 	mov	r0,#_rx_remove
      0008CA 79r04            [12] 2791 	mov	r1,#_rx_insert
      0008CC E3               [24] 2792 	movx	a,@r1
      0008CD F5 F0            [12] 2793 	mov	b,a
      0008CF C3               [12] 2794 	clr	c
      0008D0 E2               [24] 2795 	movx	a,@r0
      0008D1 95 F0            [12] 2796 	subb	a,b
      0008D3 FE               [12] 2797 	mov	r6,a
      0008D4 09               [12] 2798 	inc	r1
      0008D5 E3               [24] 2799 	movx	a,@r1
      0008D6 F5 F0            [12] 2800 	mov	b,a
      0008D8 08               [12] 2801 	inc	r0
      0008D9 E2               [24] 2802 	movx	a,@r0
      0008DA 95 F0            [12] 2803 	subb	a,b
      0008DC FF               [12] 2804 	mov	r7,a
      0008DD                       2805 00114$:
      0008DD C3               [12] 2806 	clr	c
      0008DE 74 22            [12] 2807 	mov	a,#0x22
      0008E0 9E               [12] 2808 	subb	a,r6
      0008E1 E4               [12] 2809 	clr	a
      0008E2 9F               [12] 2810 	subb	a,r7
      0008E3 50 02            [24] 2811 	jnc	00110$
                                   2812 ;	radio/serial.c:514: SERIAL_CTS = false;
      0008E5 C2 82            [12] 2813 	clr	_PIN_CONFIG
      0008E7                       2814 00110$:
      0008E7 A2*08            [12] 2815 	mov	c,_serial_read_buf_sloc1_1_0
      0008E9 92 AF            [24] 2816 	mov	ea,c
                                   2817 ;	radio/serial.c:518: return true;
      0008EB D3               [12] 2818 	setb	c
      0008EC 22               [24] 2819 	ret
                                   2820 ;------------------------------------------------------------
                                   2821 ;Allocation info for local variables in function 'serial_read_available'
                                   2822 ;------------------------------------------------------------
                                   2823 ;ret                       Allocated to registers r6 r7 
                                   2824 ;------------------------------------------------------------
                                   2825 ;	radio/serial.c:522: serial_read_available(void)
                                   2826 ;	-----------------------------------------
                                   2827 ;	 function serial_read_available
                                   2828 ;	-----------------------------------------
      0008ED                       2829 _serial_read_available:
                                   2830 ;	radio/serial.c:525: ES0_SAVE_DISABLE;
      0008ED A2 AC            [12] 2831 	mov	c,_ES0
      0008EF 92*09            [24] 2832 	mov	_serial_read_available_ES_saved_1_227,c
      0008F1 C2 AC            [12] 2833 	clr	_ES0
                                   2834 ;	radio/serial.c:526: ret = BUF_USED(rx);
      0008F3 78r04            [12] 2835 	mov	r0,#_rx_insert
      0008F5 79r06            [12] 2836 	mov	r1,#_rx_remove
      0008F7 C3               [12] 2837 	clr	c
      0008F8 E3               [24] 2838 	movx	a,@r1
      0008F9 F5 F0            [12] 2839 	mov	b,a
      0008FB E2               [24] 2840 	movx	a,@r0
      0008FC 95 F0            [12] 2841 	subb	a,b
      0008FE 09               [12] 2842 	inc	r1
      0008FF E3               [24] 2843 	movx	a,@r1
      000900 F5 F0            [12] 2844 	mov	b,a
      000902 08               [12] 2845 	inc	r0
      000903 E2               [24] 2846 	movx	a,@r0
      000904 95 F0            [12] 2847 	subb	a,b
      000906 40 17            [24] 2848 	jc	00103$
      000908 78r04            [12] 2849 	mov	r0,#_rx_insert
      00090A 79r06            [12] 2850 	mov	r1,#_rx_remove
      00090C E3               [24] 2851 	movx	a,@r1
      00090D F5 F0            [12] 2852 	mov	b,a
      00090F C3               [12] 2853 	clr	c
      000910 E2               [24] 2854 	movx	a,@r0
      000911 95 F0            [12] 2855 	subb	a,b
      000913 FE               [12] 2856 	mov	r6,a
      000914 09               [12] 2857 	inc	r1
      000915 E3               [24] 2858 	movx	a,@r1
      000916 F5 F0            [12] 2859 	mov	b,a
      000918 08               [12] 2860 	inc	r0
      000919 E2               [24] 2861 	movx	a,@r0
      00091A 95 F0            [12] 2862 	subb	a,b
      00091C FF               [12] 2863 	mov	r7,a
      00091D 80 19            [24] 2864 	sjmp	00104$
      00091F                       2865 00103$:
      00091F 78r06            [12] 2866 	mov	r0,#_rx_remove
      000921 D3               [12] 2867 	setb	c
      000922 E2               [24] 2868 	movx	a,@r0
      000923 94 00            [12] 2869 	subb	a,#0x00
      000925 F4               [12] 2870 	cpl	a
      000926 B3               [12] 2871 	cpl	c
      000927 FC               [12] 2872 	mov	r4,a
      000928 B3               [12] 2873 	cpl	c
      000929 08               [12] 2874 	inc	r0
      00092A E2               [24] 2875 	movx	a,@r0
      00092B 94 04            [12] 2876 	subb	a,#0x04
      00092D F4               [12] 2877 	cpl	a
      00092E FD               [12] 2878 	mov	r5,a
      00092F 78r04            [12] 2879 	mov	r0,#_rx_insert
      000931 E2               [24] 2880 	movx	a,@r0
      000932 2C               [12] 2881 	add	a,r4
      000933 FE               [12] 2882 	mov	r6,a
      000934 08               [12] 2883 	inc	r0
      000935 E2               [24] 2884 	movx	a,@r0
      000936 3D               [12] 2885 	addc	a,r5
      000937 FF               [12] 2886 	mov	r7,a
      000938                       2887 00104$:
                                   2888 ;	radio/serial.c:527: ES0_RESTORE;
      000938 A2*09            [12] 2889 	mov	c,_serial_read_available_ES_saved_1_227
      00093A 92 AC            [24] 2890 	mov	_ES0,c
                                   2891 ;	radio/serial.c:528: return ret;
      00093C 8E 82            [24] 2892 	mov	dpl,r6
      00093E 8F 83            [24] 2893 	mov	dph,r7
      000940 22               [24] 2894 	ret
                                   2895 ;------------------------------------------------------------
                                   2896 ;Allocation info for local variables in function 'serial_read_space'
                                   2897 ;------------------------------------------------------------
                                   2898 ;space                     Allocated with name '_serial_read_space_space_1_229'
                                   2899 ;------------------------------------------------------------
                                   2900 ;	radio/serial.c:533: serial_read_space(void)
                                   2901 ;	-----------------------------------------
                                   2902 ;	 function serial_read_space
                                   2903 ;	-----------------------------------------
      000941                       2904 _serial_read_space:
                                   2905 ;	radio/serial.c:535: uint16_t space = sizeof(rx_buf) - serial_read_available();
      000941 12r08rED         [24] 2906 	lcall	_serial_read_available
      000944 AE 82            [24] 2907 	mov	r6,dpl
      000946 AF 83            [24] 2908 	mov	r7,dph
      000948 E4               [12] 2909 	clr	a
      000949 C3               [12] 2910 	clr	c
      00094A 9E               [12] 2911 	subb	a,r6
      00094B FE               [12] 2912 	mov	r6,a
      00094C 74 04            [12] 2913 	mov	a,#0x04
      00094E 9F               [12] 2914 	subb	a,r7
                                   2915 ;	radio/serial.c:536: space = (100 * (space/8)) / (sizeof(rx_buf)/8);
      00094F C4               [12] 2916 	swap	a
      000950 23               [12] 2917 	rl	a
      000951 CE               [12] 2918 	xch	a,r6
      000952 C4               [12] 2919 	swap	a
      000953 23               [12] 2920 	rl	a
      000954 54 1F            [12] 2921 	anl	a,#0x1F
      000956 6E               [12] 2922 	xrl	a,r6
      000957 CE               [12] 2923 	xch	a,r6
      000958 54 1F            [12] 2924 	anl	a,#0x1F
      00095A CE               [12] 2925 	xch	a,r6
      00095B 6E               [12] 2926 	xrl	a,r6
      00095C CE               [12] 2927 	xch	a,r6
      00095D FF               [12] 2928 	mov	r7,a
      00095E 90r00r00         [24] 2929 	mov	dptr,#__mulint_PARM_2
      000961 EE               [12] 2930 	mov	a,r6
      000962 F0               [24] 2931 	movx	@dptr,a
      000963 EF               [12] 2932 	mov	a,r7
      000964 A3               [24] 2933 	inc	dptr
      000965 F0               [24] 2934 	movx	@dptr,a
      000966 90 00 64         [24] 2935 	mov	dptr,#0x0064
      000969 12r00r00         [24] 2936 	lcall	__mulint
      00096C AE 82            [24] 2937 	mov	r6,dpl
      00096E E5 83            [12] 2938 	mov	a,dph
      000970 A2 E7            [12] 2939 	mov	c,acc.7
      000972 CE               [12] 2940 	xch	a,r6
      000973 33               [12] 2941 	rlc	a
      000974 CE               [12] 2942 	xch	a,r6
      000975 33               [12] 2943 	rlc	a
      000976 CE               [12] 2944 	xch	a,r6
      000977 54 01            [12] 2945 	anl	a,#0x01
                                   2946 ;	radio/serial.c:537: return space;
      000979 8E 82            [24] 2947 	mov	dpl,r6
      00097B 22               [24] 2948 	ret
                                   2949 ;------------------------------------------------------------
                                   2950 ;Allocation info for local variables in function 'putchar'
                                   2951 ;------------------------------------------------------------
                                   2952 ;c                         Allocated to registers r7 
                                   2953 ;------------------------------------------------------------
                                   2954 ;	radio/serial.c:541: putchar(char c) __reentrant
                                   2955 ;	-----------------------------------------
                                   2956 ;	 function putchar
                                   2957 ;	-----------------------------------------
      00097C                       2958 _putchar:
      00097C AF 82            [24] 2959 	mov	r7,dpl
                                   2960 ;	radio/serial.c:543: if (c == '\n')
      00097E BF 0A 0A         [24] 2961 	cjne	r7,#0x0A,00102$
                                   2962 ;	radio/serial.c:544: _serial_write('\r');
      000981 75 82 0D         [24] 2963 	mov	dpl,#0x0D
      000984 C0 07            [24] 2964 	push	ar7
      000986 12r02r29         [24] 2965 	lcall	__serial_write
      000989 D0 07            [24] 2966 	pop	ar7
      00098B                       2967 00102$:
                                   2968 ;	radio/serial.c:545: _serial_write(c);
      00098B 8F 82            [24] 2969 	mov	dpl,r7
      00098D 02r02r29         [24] 2970 	ljmp	__serial_write
                                   2971 ;------------------------------------------------------------
                                   2972 ;Allocation info for local variables in function 'serial_device_valid_speed'
                                   2973 ;------------------------------------------------------------
                                   2974 ;i                         Allocated with name '_serial_device_valid_speed_i_1_233'
                                   2975 ;num_rates                 Allocated with name '_serial_device_valid_speed_num_rates_1_233'
                                   2976 ;speed                     Allocated to registers r7 
                                   2977 ;------------------------------------------------------------
                                   2978 ;	radio/serial.c:575: serial_device_valid_speed(register uint8_t speed)
                                   2979 ;	-----------------------------------------
                                   2980 ;	 function serial_device_valid_speed
                                   2981 ;	-----------------------------------------
      000990                       2982 _serial_device_valid_speed:
      000990 AF 82            [24] 2983 	mov	r7,dpl
                                   2984 ;	radio/serial.c:580: for (i = 0; i < num_rates; i++) {
      000992 7E 00            [12] 2985 	mov	r6,#0x00
      000994                       2986 00105$:
      000994 BE 09 00         [24] 2987 	cjne	r6,#0x09,00118$
      000997                       2988 00118$:
      000997 50 1B            [24] 2989 	jnc	00103$
                                   2990 ;	radio/serial.c:581: if (speed == serial_rates[i].rate) {
      000999 EE               [12] 2991 	mov	a,r6
      00099A 75 F0 03         [24] 2992 	mov	b,#0x03
      00099D A4               [48] 2993 	mul	ab
      00099E 24r23            [12] 2994 	add	a,#_serial_rates
      0009A0 F5 82            [12] 2995 	mov	dpl,a
      0009A2 74s00            [12] 2996 	mov	a,#(_serial_rates >> 8)
      0009A4 35 F0            [12] 2997 	addc	a,b
      0009A6 F5 83            [12] 2998 	mov	dph,a
      0009A8 E4               [12] 2999 	clr	a
      0009A9 93               [24] 3000 	movc	a,@a+dptr
      0009AA FD               [12] 3001 	mov	r5,a
      0009AB EF               [12] 3002 	mov	a,r7
      0009AC B5 05 02         [24] 3003 	cjne	a,ar5,00106$
                                   3004 ;	radio/serial.c:582: return true;
      0009AF D3               [12] 3005 	setb	c
      0009B0 22               [24] 3006 	ret
      0009B1                       3007 00106$:
                                   3008 ;	radio/serial.c:580: for (i = 0; i < num_rates; i++) {
      0009B1 0E               [12] 3009 	inc	r6
      0009B2 80 E0            [24] 3010 	sjmp	00105$
      0009B4                       3011 00103$:
                                   3012 ;	radio/serial.c:585: return false;
      0009B4 C3               [12] 3013 	clr	c
      0009B5 22               [24] 3014 	ret
                                   3015 ;------------------------------------------------------------
                                   3016 ;Allocation info for local variables in function 'serial_device_set_speed'
                                   3017 ;------------------------------------------------------------
                                   3018 ;speed                     Allocated to registers r7 
                                   3019 ;i                         Allocated with name '_serial_device_set_speed_i_1_237'
                                   3020 ;num_rates                 Allocated with name '_serial_device_set_speed_num_rates_1_237'
                                   3021 ;------------------------------------------------------------
                                   3022 ;	radio/serial.c:589: void serial_device_set_speed(register uint8_t speed)
                                   3023 ;	-----------------------------------------
                                   3024 ;	 function serial_device_set_speed
                                   3025 ;	-----------------------------------------
      0009B6                       3026 _serial_device_set_speed:
      0009B6 AF 82            [24] 3027 	mov	r7,dpl
                                   3028 ;	radio/serial.c:594: for (i = 0; i < num_rates; i++) {
      0009B8 7E 00            [12] 3029 	mov	r6,#0x00
      0009BA                       3030 00107$:
      0009BA BE 09 00         [24] 3031 	cjne	r6,#0x09,00124$
      0009BD                       3032 00124$:
      0009BD 50 1B            [24] 3033 	jnc	00115$
                                   3034 ;	radio/serial.c:595: if (speed == serial_rates[i].rate) {
      0009BF EE               [12] 3035 	mov	a,r6
      0009C0 75 F0 03         [24] 3036 	mov	b,#0x03
      0009C3 A4               [48] 3037 	mul	ab
      0009C4 24r23            [12] 3038 	add	a,#_serial_rates
      0009C6 F5 82            [12] 3039 	mov	dpl,a
      0009C8 74s00            [12] 3040 	mov	a,#(_serial_rates >> 8)
      0009CA 35 F0            [12] 3041 	addc	a,b
      0009CC F5 83            [12] 3042 	mov	dph,a
      0009CE E4               [12] 3043 	clr	a
      0009CF 93               [24] 3044 	movc	a,@a+dptr
      0009D0 FD               [12] 3045 	mov	r5,a
      0009D1 EF               [12] 3046 	mov	a,r7
      0009D2 B5 05 02         [24] 3047 	cjne	a,ar5,00126$
      0009D5 80 03            [24] 3048 	sjmp	00115$
      0009D7                       3049 00126$:
                                   3050 ;	radio/serial.c:594: for (i = 0; i < num_rates; i++) {
      0009D7 0E               [12] 3051 	inc	r6
      0009D8 80 E0            [24] 3052 	sjmp	00107$
      0009DA                       3053 00115$:
      0009DA 90r00r29         [24] 3054 	mov	dptr,#_serial_device_set_speed_i_1_237
      0009DD EE               [12] 3055 	mov	a,r6
      0009DE F0               [24] 3056 	movx	@dptr,a
                                   3057 ;	radio/serial.c:599: if (i == num_rates) {
      0009DF BE 09 06         [24] 3058 	cjne	r6,#0x09,00105$
                                   3059 ;	radio/serial.c:600: i = 6; // 57600 default
      0009E2 90r00r29         [24] 3060 	mov	dptr,#_serial_device_set_speed_i_1_237
      0009E5 74 06            [12] 3061 	mov	a,#0x06
      0009E7 F0               [24] 3062 	movx	@dptr,a
      0009E8                       3063 00105$:
                                   3064 ;	radio/serial.c:604: TH1 = serial_rates[i].th1;
      0009E8 90r00r29         [24] 3065 	mov	dptr,#_serial_device_set_speed_i_1_237
      0009EB E0               [24] 3066 	movx	a,@dptr
      0009EC 75 F0 03         [24] 3067 	mov	b,#0x03
      0009EF A4               [48] 3068 	mul	ab
      0009F0 24r23            [12] 3069 	add	a,#_serial_rates
      0009F2 FD               [12] 3070 	mov	r5,a
      0009F3 74s00            [12] 3071 	mov	a,#(_serial_rates >> 8)
      0009F5 35 F0            [12] 3072 	addc	a,b
      0009F7 FE               [12] 3073 	mov	r6,a
      0009F8 8D 82            [24] 3074 	mov	dpl,r5
      0009FA 8E 83            [24] 3075 	mov	dph,r6
      0009FC A3               [24] 3076 	inc	dptr
      0009FD E4               [12] 3077 	clr	a
      0009FE 93               [24] 3078 	movc	a,@a+dptr
      0009FF F5 8D            [12] 3079 	mov	_TH1,a
                                   3080 ;	radio/serial.c:605: CKCON = (CKCON & ~0x0b) | serial_rates[i].ckcon;
      000A01 AC 8E            [24] 3081 	mov	r4,_CKCON
      000A03 53 04 F4         [24] 3082 	anl	ar4,#0xF4
      000A06 8D 82            [24] 3083 	mov	dpl,r5
      000A08 8E 83            [24] 3084 	mov	dph,r6
      000A0A A3               [24] 3085 	inc	dptr
      000A0B A3               [24] 3086 	inc	dptr
      000A0C E4               [12] 3087 	clr	a
      000A0D 93               [24] 3088 	movc	a,@a+dptr
      000A0E 4C               [12] 3089 	orl	a,r4
      000A0F F5 8E            [12] 3090 	mov	_CKCON,a
                                   3091 ;	radio/serial.c:609: packet_set_serial_speed(speed*125UL);	
      000A11 90r00r00         [24] 3092 	mov	dptr,#__mullong_PARM_2
      000A14 EF               [12] 3093 	mov	a,r7
      000A15 F0               [24] 3094 	movx	@dptr,a
      000A16 E4               [12] 3095 	clr	a
      000A17 A3               [24] 3096 	inc	dptr
      000A18 F0               [24] 3097 	movx	@dptr,a
      000A19 A3               [24] 3098 	inc	dptr
      000A1A F0               [24] 3099 	movx	@dptr,a
      000A1B A3               [24] 3100 	inc	dptr
      000A1C F0               [24] 3101 	movx	@dptr,a
      000A1D 90 00 7D         [24] 3102 	mov	dptr,#(0x7D&0x00ff)
      000A20 E4               [12] 3103 	clr	a
      000A21 F5 F0            [12] 3104 	mov	b,a
      000A23 12r00r00         [24] 3105 	lcall	__mullong
      000A26 02r00r00         [24] 3106 	ljmp	_packet_set_serial_speed
                                   3107 ;------------------------------------------------------------
                                   3108 ;Allocation info for local variables in function 'encrypt_buffer_getting_full'
                                   3109 ;------------------------------------------------------------
                                   3110 ;	radio/serial.c:617: encrypt_buffer_getting_full()
                                   3111 ;	-----------------------------------------
                                   3112 ;	 function encrypt_buffer_getting_full
                                   3113 ;	-----------------------------------------
      000A29                       3114 _encrypt_buffer_getting_full:
                                   3115 ;	radio/serial.c:619: if (BUF_FREE(encrypt) < encrypt_buff_start) {
      000A29 78r0C            [12] 3116 	mov	r0,#_encrypt_insert
      000A2B 79r0E            [12] 3117 	mov	r1,#_encrypt_remove
      000A2D C3               [12] 3118 	clr	c
      000A2E E3               [24] 3119 	movx	a,@r1
      000A2F F5 F0            [12] 3120 	mov	b,a
      000A31 E2               [24] 3121 	movx	a,@r0
      000A32 95 F0            [12] 3122 	subb	a,b
      000A34 09               [12] 3123 	inc	r1
      000A35 E3               [24] 3124 	movx	a,@r1
      000A36 F5 F0            [12] 3125 	mov	b,a
      000A38 08               [12] 3126 	inc	r0
      000A39 E2               [24] 3127 	movx	a,@r0
      000A3A 95 F0            [12] 3128 	subb	a,b
      000A3C 40 1B            [24] 3129 	jc	00105$
      000A3E 78r0E            [12] 3130 	mov	r0,#_encrypt_remove
      000A40 E2               [24] 3131 	movx	a,@r0
      000A41 24 FC            [12] 3132 	add	a,#0xFC
      000A43 FE               [12] 3133 	mov	r6,a
      000A44 08               [12] 3134 	inc	r0
      000A45 E2               [24] 3135 	movx	a,@r0
      000A46 34 03            [12] 3136 	addc	a,#0x03
      000A48 FF               [12] 3137 	mov	r7,a
      000A49 78r0C            [12] 3138 	mov	r0,#_encrypt_insert
      000A4B D3               [12] 3139 	setb	c
      000A4C E2               [24] 3140 	movx	a,@r0
      000A4D 9E               [12] 3141 	subb	a,r6
      000A4E F4               [12] 3142 	cpl	a
      000A4F B3               [12] 3143 	cpl	c
      000A50 FE               [12] 3144 	mov	r6,a
      000A51 B3               [12] 3145 	cpl	c
      000A52 08               [12] 3146 	inc	r0
      000A53 E2               [24] 3147 	movx	a,@r0
      000A54 9F               [12] 3148 	subb	a,r7
      000A55 F4               [12] 3149 	cpl	a
      000A56 FF               [12] 3150 	mov	r7,a
      000A57 80 15            [24] 3151 	sjmp	00106$
      000A59                       3152 00105$:
      000A59 78r0E            [12] 3153 	mov	r0,#_encrypt_remove
      000A5B 79r0C            [12] 3154 	mov	r1,#_encrypt_insert
      000A5D E3               [24] 3155 	movx	a,@r1
      000A5E F5 F0            [12] 3156 	mov	b,a
      000A60 C3               [12] 3157 	clr	c
      000A61 E2               [24] 3158 	movx	a,@r0
      000A62 95 F0            [12] 3159 	subb	a,b
      000A64 FE               [12] 3160 	mov	r6,a
      000A65 09               [12] 3161 	inc	r1
      000A66 E3               [24] 3162 	movx	a,@r1
      000A67 F5 F0            [12] 3163 	mov	b,a
      000A69 08               [12] 3164 	inc	r0
      000A6A E2               [24] 3165 	movx	a,@r0
      000A6B 95 F0            [12] 3166 	subb	a,b
      000A6D FF               [12] 3167 	mov	r7,a
      000A6E                       3168 00106$:
      000A6E 78r00            [12] 3169 	mov	r0,#_encrypt_buff_start
      000A70 C3               [12] 3170 	clr	c
      000A71 E2               [24] 3171 	movx	a,@r0
      000A72 F5 F0            [12] 3172 	mov	b,a
      000A74 EE               [12] 3173 	mov	a,r6
      000A75 95 F0            [12] 3174 	subb	a,b
      000A77 08               [12] 3175 	inc	r0
      000A78 E2               [24] 3176 	movx	a,@r0
      000A79 F5 F0            [12] 3177 	mov	b,a
      000A7B EF               [12] 3178 	mov	a,r7
      000A7C 95 F0            [12] 3179 	subb	a,b
      000A7E 50 02            [24] 3180 	jnc	00102$
                                   3181 ;	radio/serial.c:620: return true;
      000A80 D3               [12] 3182 	setb	c
      000A81 22               [24] 3183 	ret
      000A82                       3184 00102$:
                                   3185 ;	radio/serial.c:623: return false;
      000A82 C3               [12] 3186 	clr	c
      000A83 22               [24] 3187 	ret
                                   3188 ;------------------------------------------------------------
                                   3189 ;Allocation info for local variables in function 'encrypt_buffer_getting_empty'
                                   3190 ;------------------------------------------------------------
                                   3191 ;	radio/serial.c:630: encrypt_buffer_getting_empty()
                                   3192 ;	-----------------------------------------
                                   3193 ;	 function encrypt_buffer_getting_empty
                                   3194 ;	-----------------------------------------
      000A84                       3195 _encrypt_buffer_getting_empty:
                                   3196 ;	radio/serial.c:632: if (BUF_FREE(encrypt) > encrypt_buff_end) {
      000A84 78r0C            [12] 3197 	mov	r0,#_encrypt_insert
      000A86 79r0E            [12] 3198 	mov	r1,#_encrypt_remove
      000A88 C3               [12] 3199 	clr	c
      000A89 E3               [24] 3200 	movx	a,@r1
      000A8A F5 F0            [12] 3201 	mov	b,a
      000A8C E2               [24] 3202 	movx	a,@r0
      000A8D 95 F0            [12] 3203 	subb	a,b
      000A8F 09               [12] 3204 	inc	r1
      000A90 E3               [24] 3205 	movx	a,@r1
      000A91 F5 F0            [12] 3206 	mov	b,a
      000A93 08               [12] 3207 	inc	r0
      000A94 E2               [24] 3208 	movx	a,@r0
      000A95 95 F0            [12] 3209 	subb	a,b
      000A97 40 1B            [24] 3210 	jc	00105$
      000A99 78r0E            [12] 3211 	mov	r0,#_encrypt_remove
      000A9B E2               [24] 3212 	movx	a,@r0
      000A9C 24 FC            [12] 3213 	add	a,#0xFC
      000A9E FE               [12] 3214 	mov	r6,a
      000A9F 08               [12] 3215 	inc	r0
      000AA0 E2               [24] 3216 	movx	a,@r0
      000AA1 34 03            [12] 3217 	addc	a,#0x03
      000AA3 FF               [12] 3218 	mov	r7,a
      000AA4 78r0C            [12] 3219 	mov	r0,#_encrypt_insert
      000AA6 D3               [12] 3220 	setb	c
      000AA7 E2               [24] 3221 	movx	a,@r0
      000AA8 9E               [12] 3222 	subb	a,r6
      000AA9 F4               [12] 3223 	cpl	a
      000AAA B3               [12] 3224 	cpl	c
      000AAB FE               [12] 3225 	mov	r6,a
      000AAC B3               [12] 3226 	cpl	c
      000AAD 08               [12] 3227 	inc	r0
      000AAE E2               [24] 3228 	movx	a,@r0
      000AAF 9F               [12] 3229 	subb	a,r7
      000AB0 F4               [12] 3230 	cpl	a
      000AB1 FF               [12] 3231 	mov	r7,a
      000AB2 80 15            [24] 3232 	sjmp	00106$
      000AB4                       3233 00105$:
      000AB4 78r0E            [12] 3234 	mov	r0,#_encrypt_remove
      000AB6 79r0C            [12] 3235 	mov	r1,#_encrypt_insert
      000AB8 E3               [24] 3236 	movx	a,@r1
      000AB9 F5 F0            [12] 3237 	mov	b,a
      000ABB C3               [12] 3238 	clr	c
      000ABC E2               [24] 3239 	movx	a,@r0
      000ABD 95 F0            [12] 3240 	subb	a,b
      000ABF FE               [12] 3241 	mov	r6,a
      000AC0 09               [12] 3242 	inc	r1
      000AC1 E3               [24] 3243 	movx	a,@r1
      000AC2 F5 F0            [12] 3244 	mov	b,a
      000AC4 08               [12] 3245 	inc	r0
      000AC5 E2               [24] 3246 	movx	a,@r0
      000AC6 95 F0            [12] 3247 	subb	a,b
      000AC8 FF               [12] 3248 	mov	r7,a
      000AC9                       3249 00106$:
      000AC9 78r02            [12] 3250 	mov	r0,#_encrypt_buff_end
      000ACB C3               [12] 3251 	clr	c
      000ACC E2               [24] 3252 	movx	a,@r0
      000ACD 9E               [12] 3253 	subb	a,r6
      000ACE 08               [12] 3254 	inc	r0
      000ACF E2               [24] 3255 	movx	a,@r0
      000AD0 9F               [12] 3256 	subb	a,r7
      000AD1 50 02            [24] 3257 	jnc	00102$
                                   3258 ;	radio/serial.c:633: return true;
      000AD3 D3               [12] 3259 	setb	c
      000AD4 22               [24] 3260 	ret
      000AD5                       3261 00102$:
                                   3262 ;	radio/serial.c:635: return false;
      000AD5 C3               [12] 3263 	clr	c
      000AD6 22               [24] 3264 	ret
                                   3265 ;------------------------------------------------------------
                                   3266 ;Allocation info for local variables in function 'encrypt_buffer_write_space'
                                   3267 ;------------------------------------------------------------
                                   3268 ;ret                       Allocated to registers r6 r7 
                                   3269 ;------------------------------------------------------------
